@RELATION 'Music feature'
%rows=1
%columns=3873
%sample_rate=22050
%window_size=512

@ATTRIBUTE 'Tempo' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
241.0,2067
120.0,2068
236.0,2069
233.0,2070
231.0,2071
234.0,2072
297.0,2073
47.0,2074
55.0,2075
275.0,2076
236.0,2077
244.0,2078
289.0,2079
299.0,2080
183.0,2081
299.0,2082
299.0,2083
297.0,2084
270.0,2085
112.0,2086
116.0,2087
243.0,2088
234.0,2089
237.0,2090
119.0,2091
264.0,2092
209.0,2093
274.0,2094
237.0,2095
281.0,2096
236.0,2097
235.0,2098
250.0,2099
229.0,2100
77.0,2101
237.0,2102
239.0,2103
160.0,2104
238.0,2105
238.0,2106
232.0,2107
238.0,2108
244.0,2109
245.0,2110
261.0,2111
81.0,2112
293.0,2113
241.0,2114
247.0,2115
253.0,2116
253.0,2117
170.0,2118
260.0,2119
270.0,2120
220.0,2121
99.0,2122
262.0,2123
110.0,2124
216.0,2125
214.0,2126
220.0,2127
242.0,2128
295.0,2129
241.0,2130
220.0,2131
275.0,2132
211.0,2133
241.0,2134
241.0,2135
267.0,2136
269.0,2137
131.0,2138
269.0,2139
265.0,2140
295.0,2141
262.0,2142
158.0,2143
263.0,2144
263.0,2145
291.0,2146
172.0,2147
283.0,2148
253.0,2149
276.0,2150
251.0,2151
253.0,2152
215.0,2153
231.0,2154
131.0,2155
288.0,2156
142.0,2157
297.0,2158
124.0,2159
251.0,2160
104.0,2161
212.0,2162
40.0,2163
40.0,2164
149.0,2165
245.0,2166
140.0,2167
278.0,2168
219.0,2169
280.0,2170
80.0,2171
241.0,2172
244.0,2173
242.0,2174
282.0,2175
251.0,2176
257.0,2177
256.0,2178
170.0,2179
291.0,2180
254.0,2181
254.0,2182
262.0,2183
228.0,2184
299.0,2185
253.0,2186
299.0,2187
260.0,2188
161.0,2189
273.0,2190
261.0,2191
257.0,2192
243.0,2193
285.0,2194
111.0,2195
222.0,2196
232.0,2197
241.0,2198
243.0,2199
245.0,2200
181.0,2201
240.0,2202
246.0,2203
251.0,2204
255.0,2205
169.0,2206
255.0,2207
266.0,2208
264.0,2209
279.0,2210
247.0,2211
262.0,2212
154.0,2213
249.0,2214
275.0,2215
213.0,2216
254.0,2217
274.0,2218
297.0,2219
296.0,2220
299.0,2221
279.0,2222
124.0,2223
263.0,2224
90.0,2225
199.0,2226
236.0,2227
266.0,2228
71.0,2229
231.0,2230
155.0,2231
173.0,2232
156.0,2233
297.0,2234
232.0,2235
70.0,2236
200.0,2237
282.0,2238
230.0,2239
281.0,2240
82.0,2241
234.0,2242
78.0,2243
240.0,2244
267.0,2245
299.0,2246
297.0,2247
237.0,2248
234.0,2249
160.0,2250
211.0,2251
236.0,2252
298.0,2253
212.0,2254
221.0,2255
244.0,2256
205.0,2257
214.0,2258
103.0,2259
223.0,2260
255.0,2261
85.0,2262
169.0,2263
84.0,2264
299.0,2265
253.0,2266
284.0,2267
254.0,2268
199.0,2269
169.0,2270
169.0,2271
227.0,2272
84.0,2273
252.0,2274
251.0,2275
253.0,2276
230.0,2277
283.0,2278
112.0,2279
247.0,2280
118.0,2281
113.0,2282
119.0,2283
124.0,2284
106.0,2285
226.0,2286
160.0,2287
193.0,2288
218.0,2289
208.0,2290
196.0,2291
119.0,2292
254.0,2293
299.0,2294
194.0,2295
246.0,2296
189.0,2297
189.0,2298
190.0,2299
194.0,2300
202.0,2301
162.0,2302
176.0,2303
184.0,2304
156.0,2305
141.0,2306
278.0,2307
139.0,2308
141.0,2309
142.0,2310
143.0,2311
215.0,2312
216.0,2313
215.0,2314
71.0,2315
210.0,2316
203.0,2317
65.0,2318
62.0,2319
118.0,2320
274.0,2321
125.0,2322
191.0,2323
127.0,2324
127.0,2325
63.0,2326
64.0,2327
65.0,2328
126.0,2329
64.0,2330
239.0,2331
58.0,2332
57.0,2333
58.0,2334
117.0,2335
118.0,2336
119.0,2337
119.0,2338
119.0,2339
59.0,2340
237.0,2341
60.0,2342
240.0,2343
140.0,2344
82.0,2345
135.0,2346
211.0,2347
203.0,2348
42.0,2349
189.0,2350
187.0,2351
249.0,2352
250.0,2353
251.0,2354
63.0,2355
189.0,2356
252.0,2357
250.0,2358
63.0,2359
63.0,2360
117.0,2361
126.0,2362
253.0,2363
252.0,2364
189.0,2365
63.0,2366
189.0,2367
252.0,2368
189.0,2369
126.0,2370
63.0,2371
190.0,2372
253.0,2373
253.0,2374
208.0,2375
253.0,2376
63.0,2377
63.0,2378
63.0,2379
63.0,2380
191.0,2381
64.0,2382
299.0,2383
273.0,2384
253.0,2385
254.0,2386
190.0,2387
213.0,2388
122.0,2389
254.0,2390
258.0,2391
160.0,2392
191.0,2393
188.0,2394
251.0,2395
125.0,2396
187.0,2397
192.0,2398
200.0,2399
274.0,2400
208.0,2401
215.0,2402
284.0,2403
283.0,2404
211.0,2405
211.0,2406
211.0,2407
213.0,2408
212.0,2409
212.0,2410
282.0,2411
213.0,2412
285.0,2413
215.0,2414
281.0,2415
116.0,2416
285.0,2417
214.0,2418
212.0,2419
212.0,2420
208.0,2421
269.0,2422
284.0,2423
241.0,2424
245.0,2425
274.0,2426
262.0,2427
184.0,2428
117.0,2429
235.0,2430
59.0,2431
178.0,2432
299.0,2433
179.0,2434
179.0,2435
239.0,2436
60.0,2437
245.0,2438
190.0,2439
221.0,2440
220.0,2441
189.0,2442
96.0,2443
167.0,2444
252.0,2445
167.0,2446
253.0,2447
255.0,2448
259.0,2449
169.0,2450
205.0,2451
254.0,2452
242.0,2453
240.0,2454
241.0,2455
170.0,2456
297.0,2457
250.0,2458
83.0,2459
160.0,2460
158.0,2461
238.0,2462
238.0,2463
238.0,2464
240.0,2465
240.0,2466
241.0,2467
160.0,2468
160.0,2469
80.0,2470
239.0,2471
239.0,2472
160.0,2473
240.0,2474
240.0,2475
239.0,2476
159.0,2477
159.0,2478
238.0,2479
240.0,2480
255.0,2481
288.0,2482
239.0,2483
226.0,2484
40.0,2485
40.0,2486
281.0,2487
101.0,2488
243.0,2489
223.0,2490
230.0,2491
40.0,2492
272.0,2493
284.0,2494
231.0,2495
235.0,2496
237.0,2497
294.0,2498
123.0,2499
236.0,2500
232.0,2501
128.0,2502
254.0,2503
253.0,2504
231.0,2505
255.0,2506
197.0,2507
209.0,2508
202.0,2509
234.0,2510
291.0,2511
237.0,2512
236.0,2513
286.0,2514
190.0,2515
237.0,2516
142.0,2517
141.0,2518
229.0,2519
282.0,2520
237.0,2521
284.0,2522
226.0,2523
279.0,2524
71.0,2525
209.0,2526
236.0,2527
240.0,2528
96.0,2529
144.0,2530
165.0,2531
209.0,2532
144.0,2533
196.0,2534
245.0,2535
211.0,2536
196.0,2537
125.0,2538
232.0,2539
237.0,2540
259.0,2541
296.0,2542
153.0,2543
151.0,2544
232.0,2545
160.0,2546
299.0,2547
40.0,2548
279.0,2549
284.0,2550
171.0,2551
163.0,2552
206.0,2553
249.0,2554
253.0,2555
169.0,2556
255.0,2557
252.0,2558
165.0,2559
167.0,2560
193.0,2561
274.0,2562
233.0,2563
250.0,2564
295.0,2565
295.0,2566
217.0,2567
81.0,2568
267.0,2569
171.0,2570
84.0,2571
94.0,2572
245.0,2573
235.0,2574
157.0,2575
239.0,2576
241.0,2577
161.0,2578
233.0,2579
192.0,2580
214.0,2581
236.0,2582
239.0,2583
172.0,2584
179.0,2585
226.0,2586
263.0,2587
189.0,2588
246.0,2589
104.0,2590
290.0,2591
116.0,2592
237.0,2593
277.0,2594
280.0,2595
105.0,2596
105.0,2597
105.0,2598
106.0,2599
201.0,2600
212.0,2601
107.0,2602
107.0,2603
212.0,2604
106.0,2605
254.0,2606
105.0,2607
208.0,2608
219.0,2609
213.0,2610
214.0,2611
292.0,2612
131.0,2613
264.0,2614
198.0,2615
185.0,2616
276.0,2617
240.0,2618
176.0,2619
236.0,2620
158.0,2621
236.0,2622
236.0,2623
241.0,2624
236.0,2625
241.0,2626
289.0,2627
253.0,2628
228.0,2629
96.0,2630
194.0,2631
168.0,2632
258.0,2633
165.0,2634
171.0,2635
206.0,2636
242.0,2637
240.0,2638
241.0,2639
241.0,2640
242.0,2641
199.0,2642
163.0,2643
120.0,2644
285.0,2645
285.0,2646
201.0,2647
138.0,2648
212.0,2649
209.0,2650
70.0,2651
287.0,2652
216.0,2653
274.0,2654
214.0,2655
214.0,2656
284.0,2657
71.0,2658
284.0,2659
295.0,2660
235.0,2661
289.0,2662
236.0,2663
238.0,2664
239.0,2665
163.0,2666
247.0,2667
248.0,2668
111.0,2669
246.0,2670
162.0,2671
157.0,2672
232.0,2673
228.0,2674
295.0,2675
145.0,2676
213.0,2677
211.0,2678
244.0,2679
281.0,2680
141.0,2681
145.0,2682
141.0,2683
141.0,2684
282.0,2685
142.0,2686
214.0,2687
213.0,2688
284.0,2689
283.0,2690
212.0,2691
140.0,2692
211.0,2693
72.0,2694
75.0,2695
231.0,2696
233.0,2697
162.0,2698
159.0,2699
159.0,2700
159.0,2701
240.0,2702
239.0,2703
292.0,2704
298.0,2705
79.0,2706
248.0,2707
293.0,2708
216.0,2709
239.0,2710
191.0,2711
299.0,2712
40.0,2713
238.0,2714
235.0,2715
211.0,2716
244.0,2717
201.0,2718
249.0,2719
209.0,2720
216.0,2721
221.0,2722
213.0,2723
109.0,2724
109.0,2725
220.0,2726
200.0,2727
242.0,2728
275.0,2729
260.0,2730
271.0,2731
118.0,2732
292.0,2733
285.0,2734
254.0,2735
254.0,2736
127.0,2737
127.0,2738
229.0,2739
126.0,2740
128.0,2741
127.0,2742
128.0,2743
140.0,2744
202.0,2745
210.0,2746
70.0,2747
214.0,2748
211.0,2749
210.0,2750
211.0,2751
215.0,2752
216.0,2753
217.0,2754
213.0,2755
213.0,2756
189.0,2757
251.0,2758
60.0,2759
216.0,2760
252.0,2761
295.0,2762
253.0,2763
252.0,2764
189.0,2765
65.0,2766
296.0,2767
40.0,2768
265.0,2769
124.0,2770
299.0,2771
196.0,2772
120.0,2773
220.0,2774
60.0,2775
242.0,2776
61.0,2777
61.0,2778
60.0,2779
120.0,2780
180.0,2781
185.0,2782
234.0,2783
237.0,2784
179.0,2785
232.0,2786
285.0,2787
131.0,2788
262.0,2789
65.0,2790
192.0,2791
252.0,2792
189.0,2793
190.0,2794
63.0,2795
252.0,2796
254.0,2797
63.0,2798
187.0,2799
243.0,2800
205.0,2801
126.0,2802
252.0,2803
252.0,2804
189.0,2805
188.0,2806
63.0,2807
189.0,2808
252.0,2809
299.0,2810
253.0,2811
252.0,2812
190.0,2813
126.0,2814
190.0,2815
63.0,2816
62.0,2817
245.0,2818
63.0,2819
190.0,2820
247.0,2821
270.0,2822
189.0,2823
247.0,2824
250.0,2825
127.0,2826
189.0,2827
127.0,2828
126.0,2829
251.0,2830
251.0,2831
251.0,2832
190.0,2833
63.0,2834
187.0,2835
157.0,2836
256.0,2837
281.0,2838
236.0,2839
58.0,2840
194.0,2841
69.0,2842
254.0,2843
286.0,2844
215.0,2845
283.0,2846
212.0,2847
211.0,2848
141.0,2849
73.0,2850
263.0,2851
271.0,2852
278.0,2853
284.0,2854
210.0,2855
211.0,2856
237.0,2857
213.0,2858
284.0,2859
213.0,2860
70.0,2861
214.0,2862
227.0,2863
159.0,2864
115.0,2865
299.0,2866
279.0,2867
257.0,2868
116.0,2869
230.0,2870
295.0,2871
296.0,2872
299.0,2873
299.0,2874
180.0,2875
239.0,2876
298.0,2877
60.0,2878
182.0,2879
248.0,2880
197.0,2881
214.0,2882
107.0,2883
244.0,2884
250.0,2885
250.0,2886
251.0,2887
250.0,2888
249.0,2889
85.0,2890
217.0,2891
281.0,2892
256.0,2893
284.0,2894
261.0,2895
73.0,2896
230.0,2897
271.0,2898
47.0,2899
250.0,2900
243.0,2901
240.0,2902
236.0,2903
236.0,2904
158.0,2905
159.0,2906
240.0,2907
161.0,2908
240.0,2909
80.0,2910
210.0,2911
239.0,2912
239.0,2913
239.0,2914
240.0,2915
238.0,2916
238.0,2917
158.0,2918
237.0,2919
157.0,2920
156.0,2921
238.0,2922
223.0,2923
188.0,2924
139.0,2925
283.0,2926
40.0,2927
293.0,2928
40.0,2929
298.0,2930
298.0,2931
211.0,2932
40.0,2933
87.0,2934
236.0,2935
246.0,2936
156.0,2937
109.0,2938
127.0,2939
236.0,2940
254.0,2941
257.0,2942
192.0,2943
63.0,2944
63.0,2945
127.0,2946
128.0,2947
66.0,2948
136.0,2949
277.0,2950
169.0,2951
249.0,2952
285.0,2953
285.0,2954
142.0,2955
284.0,2956
142.0,2957
283.0,2958
283.0,2959
140.0,2960
141.0,2961
281.0,2962
282.0,2963
281.0,2964
290.0,2965
213.0,2966
214.0,2967
214.0,2968
143.0,2969
286.0,2970
284.0,2971
211.0,2972
144.0,2973
145.0,2974
242.0,2975
291.0,2976
214.0,2977
278.0,2978
139.0,2979
299.0,2980
272.0,2981
79.0,2982
239.0,2983
238.0,2984
160.0,2985
160.0,2986
238.0,2987
40.0,2988
40.0,2989
159.0,2990
41.0,2991
250.0,2992
192.0,2993
261.0,2994
252.0,2995
252.0,2996
255.0,2997
253.0,2998
253.0,2999
85.0,3000
172.0,3001
275.0,3002
299.0,3003
41.0,3004
256.0,3005
268.0,3006
275.0,3007
231.0,3008
78.0,3009
240.0,3010
162.0,3011
243.0,3012
161.0,3013
159.0,3014
160.0,3015
160.0,3016
159.0,3017
235.0,3018
79.0,3019
79.0,3020
244.0,3021
178.0,3022
100.0,3023
222.0,3024
253.0,3025
170.0,3026
120.0,3027
167.0,3028
240.0,3029
238.0,3030
271.0,3031
199.0,3032
216.0,3033
111.0,3034
281.0,3035
108.0,3036
219.0,3037
223.0,3038
111.0,3039
218.0,3040
214.0,3041
218.0,3042
119.0,3043
251.0,3044
230.0,3045
254.0,3046
255.0,3047
188.0,3048
180.0,3049
279.0,3050
297.0,3051
103.0,3052
103.0,3053
192.0,3054
239.0,3055
218.0,3056
253.0,3057
248.0,3058
237.0,3059
256.0,3060
256.0,3061
287.0,3062
250.0,3063
278.0,3064
283.0,3065
215.0,3066
216.0,3067
216.0,3068
147.0,3069
229.0,3070
154.0,3071
239.0,3072
159.0,3073
80.0,3074
80.0,3075
233.0,3076
232.0,3077
234.0,3078
238.0,3079
230.0,3080
283.0,3081
65.0,3082
199.0,3083
281.0,3084
218.0,3085
287.0,3086
213.0,3087
212.0,3088
165.0,3089
262.0,3090
213.0,3091
285.0,3092
213.0,3093
214.0,3094
199.0,3095
177.0,3096
297.0,3097
40.0,3098
299.0,3099
235.0,3100
41.0,3101
59.0,3102
293.0,3103
248.0,3104
121.0,3105
282.0,3106
121.0,3107
178.0,3108
118.0,3109
235.0,3110
157.0,3111
40.0,3112
294.0,3113
244.0,3114
296.0,3115
141.0,3116
267.0,3117
199.0,3118
45.0,3119
281.0,3120
158.0,3121
173.0,3122
188.0,3123
187.0,3124
250.0,3125
190.0,3126
254.0,3127
252.0,3128
251.0,3129
190.0,3130
214.0,3131
235.0,3132
248.0,3133
232.0,3134
242.0,3135
271.0,3136
234.0,3137
184.0,3138
240.0,3139
192.0,3140
231.0,3141
288.0,3142
165.0,3143
243.0,3144
231.0,3145
165.0,3146
287.0,3147
242.0,3148
217.0,3149
77.0,3150
157.0,3151
272.0,3152
299.0,3153
243.0,3154
160.0,3155
237.0,3156
281.0,3157
245.0,3158
244.0,3159
239.0,3160
186.0,3161
241.0,3162
239.0,3163
237.0,3164
204.0,3165
251.0,3166
234.0,3167
239.0,3168
238.0,3169
202.0,3170
108.0,3171
117.0,3172
237.0,3173
118.0,3174
119.0,3175
180.0,3176
60.0,3177
299.0,3178
238.0,3179
60.0,3180
61.0,3181
208.0,3182
243.0,3183
241.0,3184
181.0,3185
181.0,3186
119.0,3187
59.0,3188
298.0,3189
298.0,3190
176.0,3191
235.0,3192
61.0,3193
44.0,3194
72.0,3195
219.0,3196
46.0,3197
258.0,3198
252.0,3199
188.0,3200
189.0,3201
190.0,3202
63.0,3203
63.0,3204
64.0,3205
237.0,3206
268.0,3207
40.0,3208
299.0,3209
231.0,3210
166.0,3211
277.0,3212
122.0,3213
157.0,3214
298.0,3215
283.0,3216
71.0,3217
72.0,3218
141.0,3219
234.0,3220
71.0,3221
40.0,3222
40.0,3223
218.0,3224
135.0,3225
65.0,3226
222.0,3227
206.0,3228
40.0,3229
253.0,3230
174.0,3231
213.0,3232
211.0,3233
164.0,3234
243.0,3235
241.0,3236
239.0,3237
238.0,3238
159.0,3239
275.0,3240
237.0,3241
119.0,3242
239.0,3243
80.0,3244
199.0,3245
159.0,3246
237.0,3247
237.0,3248
120.0,3249
280.0,3250
239.0,3251
279.0,3252
159.0,3253
159.0,3254
240.0,3255
40.0,3256
40.0,3257
159.0,3258
159.0,3259
279.0,3260
238.0,3261
276.0,3262
278.0,3263
238.0,3264
199.0,3265
120.0,3266
201.0,3267
199.0,3268
121.0,3269
160.0,3270
159.0,3271
241.0,3272
282.0,3273
159.0,3274
159.0,3275
159.0,3276
197.0,3277
276.0,3278
238.0,3279
239.0,3280
159.0,3281
281.0,3282
275.0,3283
159.0,3284
158.0,3285
239.0,3286
121.0,3287
159.0,3288
236.0,3289
241.0,3290
238.0,3291
239.0,3292
239.0,3293
239.0,3294
159.0,3295
117.0,3296
238.0,3297
239.0,3298
239.0,3299
238.0,3300
160.0,3301
277.0,3302
210.0,3303
253.0,3304
125.0,3305
211.0,3306
211.0,3307
273.0,3308
277.0,3309
158.0,3310
181.0,3311
157.0,3312
239.0,3313
290.0,3314
231.0,3315
205.0,3316
277.0,3317
40.0,3318
237.0,3319
198.0,3320
197.0,3321
242.0,3322
208.0,3323
126.0,3324
238.0,3325
139.0,3326
178.0,3327
177.0,3328
252.0,3329
277.0,3330
269.0,3331
151.0,3332
269.0,3333
127.0,3334
128.0,3335
174.0,3336
232.0,3337
209.0,3338
271.0,3339
163.0,3340
276.0,3341
165.0,3342
262.0,3343
160.0,3344
108.0,3345
195.0,3346
210.0,3347
232.0,3348
152.0,3349
197.0,3350
117.0,3351
253.0,3352
249.0,3353
270.0,3354
219.0,3355
254.0,3356
240.0,3357
243.0,3358
223.0,3359
231.0,3360
222.0,3361
239.0,3362
272.0,3363
150.0,3364
298.0,3365
41.0,3366
208.0,3367
40.0,3368
223.0,3369
227.0,3370
174.0,3371
299.0,3372
40.0,3373
199.0,3374
253.0,3375
252.0,3376
248.0,3377
210.0,3378
220.0,3379
242.0,3380
243.0,3381
235.0,3382
219.0,3383
219.0,3384
186.0,3385
151.0,3386
210.0,3387
253.0,3388
256.0,3389
187.0,3390
243.0,3391
293.0,3392
247.0,3393
294.0,3394
238.0,3395
236.0,3396
297.0,3397
237.0,3398
231.0,3399
159.0,3400
239.0,3401
239.0,3402
232.0,3403
291.0,3404
211.0,3405
115.0,3406
248.0,3407
252.0,3408
108.0,3409
57.0,3410
297.0,3411
287.0,3412
118.0,3413
225.0,3414
211.0,3415
296.0,3416
248.0,3417
285.0,3418
173.0,3419
158.0,3420
299.0,3421
264.0,3422
209.0,3423
211.0,3424
210.0,3425
224.0,3426
40.0,3427
40.0,3428
40.0,3429
262.0,3430
198.0,3431
181.0,3432
122.0,3433
221.0,3434
243.0,3435
117.0,3436
297.0,3437
107.0,3438
92.0,3439
117.0,3440
243.0,3441
160.0,3442
209.0,3443
176.0,3444
151.0,3445
201.0,3446
222.0,3447
160.0,3448
40.0,3449
158.0,3450
276.0,3451
196.0,3452
226.0,3453
160.0,3454
217.0,3455
59.0,3456
209.0,3457
285.0,3458
154.0,3459
297.0,3460
215.0,3461
227.0,3462
219.0,3463
195.0,3464
165.0,3465
133.0,3466
232.0,3467
238.0,3468
116.0,3469
239.0,3470
236.0,3471
233.0,3472
232.0,3473
216.0,3474
278.0,3475
40.0,3476
159.0,3477
297.0,3478
261.0,3479
159.0,3480
40.0,3481
299.0,3482
286.0,3483
176.0,3484
262.0,3485
160.0,3486
253.0,3487
218.0,3488
231.0,3489
230.0,3490
219.0,3491
221.0,3492
217.0,3493
243.0,3494
158.0,3495
175.0,3496
195.0,3497
235.0,3498
183.0,3499
216.0,3500
299.0,3501
202.0,3502
299.0,3503
41.0,3504
298.0,3505
160.0,3506
246.0,3507
265.0,3508
288.0,3509
40.0,3510
226.0,3511
237.0,3512
239.0,3513
247.0,3514
208.0,3515
223.0,3516
243.0,3517
240.0,3518
249.0,3519
248.0,3520
135.0,3521
174.0,3522
214.0,3523
226.0,3524
229.0,3525
263.0,3526
212.0,3527
236.0,3528
205.0,3529
212.0,3530
299.0,3531
159.0,3532
268.0,3533
265.0,3534
213.0,3535
198.0,3536
225.0,3537
40.0,3538
40.0,3539
198.0,3540
277.0,3541
105.0,3542
117.0,3543
123.0,3544
123.0,3545
197.0,3546
298.0,3547
289.0,3548
177.0,3549
169.0,3550
252.0,3551
169.0,3552
168.0,3553
146.0,3554
171.0,3555
272.0,3556
260.0,3557
208.0,3558
40.0,3559
214.0,3560
169.0,3561
283.0,3562
158.0,3563
171.0,3564
295.0,3565
280.0,3566
299.0,3567
232.0,3568
122.0,3569
218.0,3570
110.0,3571
192.0,3572
299.0,3573
240.0,3574
135.0,3575
162.0,3576
208.0,3577
209.0,3578
210.0,3579
277.0,3580
211.0,3581
265.0,3582
237.0,3583
140.0,3584
299.0,3585
40.0,3586
159.0,3587
216.0,3588
159.0,3589
227.0,3590
212.0,3591
279.0,3592
40.0,3593
159.0,3594
204.0,3595
160.0,3596
248.0,3597
298.0,3598
237.0,3599
222.0,3600
243.0,3601
247.0,3602
193.0,3603
142.0,3604
235.0,3605
42.0,3606
40.0,3607
41.0,3608
169.0,3609
272.0,3610
290.0,3611
189.0,3612
205.0,3613
118.0,3614
299.0,3615
121.0,3616
246.0,3617
159.0,3618
158.0,3619
158.0,3620
171.0,3621
166.0,3622
159.0,3623
232.0,3624
246.0,3625
240.0,3626
269.0,3627
49.0,3628
245.0,3629
299.0,3630
277.0,3631
240.0,3632
299.0,3633
264.0,3634
299.0,3635
228.0,3636
48.0,3637
262.0,3638
172.0,3639
299.0,3640
254.0,3641
299.0,3642
237.0,3643
279.0,3644
192.0,3645
157.0,3646
211.0,3647
220.0,3648
262.0,3649
198.0,3650
247.0,3651
246.0,3652
260.0,3653
298.0,3654
299.0,3655
40.0,3656
298.0,3657
290.0,3658
170.0,3659
248.0,3660
62.0,3661
167.0,3662
281.0,3663
164.0,3664
269.0,3665
276.0,3666
257.0,3667
158.0,3668
285.0,3669
141.0,3670
268.0,3671
210.0,3672
171.0,3673
195.0,3674
202.0,3675
197.0,3676
228.0,3677
184.0,3678
207.0,3679
299.0,3680
197.0,3681
298.0,3682
208.0,3683
232.0,3684
78.0,3685
299.0,3686
228.0,3687
293.0,3688
176.0,3689
151.0,3690
189.0,3691
262.0,3692
299.0,3693
194.0,3694
184.0,3695
194.0,3696
210.0,3697
109.0,3698
227.0,3699
290.0,3700
191.0,3701
182.0,3702
177.0,3703
183.0,3704
181.0,3705
268.0,3706
155.0,3707
276.0,3708
281.0,3709
144.0,3710
168.0,3711
143.0,3712
164.0,3713
167.0,3714
170.0,3715
290.0,3716
165.0,3717
156.0,3718
279.0,3719
210.0,3720
176.0,3721
294.0,3722
197.0,3723
265.0,3724
52.0,3725
241.0,3726
225.0,3727
133.0,3728
161.0,3729
255.0,3730
188.0,3731
269.0,3732
182.0,3733
270.0,3734
196.0,3735
285.0,3736
174.0,3737
289.0,3738
284.0,3739
216.0,3740
193.0,3741
235.0,3742
281.0,3743
284.0,3744
168.0,3745
294.0,3746
226.0,3747
276.0,3748
226.0,3749
180.0,3750
185.0,3751
217.0,3752
182.0,3753
232.0,3754
287.0,3755
217.0,3756
186.0,3757
192.0,3758
187.0,3759
210.0,3760
177.0,3761
181.0,3762
295.0,3763
299.0,3764
158.0,3765
161.0,3766
280.0,3767
170.0,3768
209.0,3769
162.0,3770
289.0,3771
294.0,3772
200.0,3773
182.0,3774
287.0,3775
135.0,3776
74.0,3777
259.0,3778
120.0,3779
147.0,3780
288.0,3781
270.0,3782
297.0,3783
220.0,3784
40.0,3785
71.0,3786
223.0,3787
168.0,3788
263.0,3789
292.0,3790
283.0,3791
181.0,3792
163.0,3793
183.0,3794
235.0,3795
296.0,3796
299.0,3797
233.0,3798
199.0,3799
180.0,3800
282.0,3801
299.0,3802
291.0,3803
185.0,3804
156.0,3805
194.0,3806
276.0,3807
281.0,3808
241.0,3809
40.0,3810
195.0,3811
194.0,3812
209.0,3813
252.0,3814
141.0,3815
226.0,3816
129.0,3817
298.0,3818
217.0,3819
118.0,3820
180.0,3821
283.0,3822
237.0,3823
137.0,3824
176.0,3825
40.0,3826
40.0,3827
229.0,3828
122.0,3829
262.0,3830
288.0,3831
214.0,3832
183.0,3833
216.0,3834
216.0,3835
199.0,3836
191.0,3837
247.0,3838
233.0,3839
172.0,3840
295.0,3841
182.0,3842
224.0,3843
291.0,3844
188.0,3845
152.0,3846
265.0,3847
256.0,3848
71.0,3849
241.0,3850
280.0,3851
41.0,3852
291.0,3853
156.0,3854
158.0,3855
142.0,3856
161.0,3857
268.0,3858
299.0,3859
289.0,3860
285.0,3861
292.0,3862
280.0,3863
170.0,3864
155.0,3865
265.0,3866
147.0,3867
293.0,3868
40.0,3869
147.0,3870
150.0,3871
101.0,3872
298.0,3873
