@RELATION 'Music feature'
%rows=1
%columns=3873
%sample_rate=22050
%window_size=512

@ATTRIBUTE 'First periodicity peak in bpm' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
176.0,2070
176.0,2071
98.0,2072
98.0,2073
143.0,2074
265.0,2075
141.0,2076
296.0,2077
172.0,2078
148.0,2079
144.0,2080
272.0,2081
240.0,2082
164.0,2083
101.0,2084
233.0,2085
59.0,2086
299.0,2087
178.0,2088
60.0,2089
170.0,2090
175.0,2091
79.0,2092
136.0,2093
135.0,2094
139.0,2095
102.0,2096
170.0,2097
151.0,2098
86.0,2099
110.0,2100
265.0,2101
122.0,2102
115.0,2103
114.0,2104
116.0,2105
288.0,2106
116.0,2107
194.0,2108
200.0,2109
195.0,2110
209.0,2111
125.0,2112
143.0,2113
90.0,2114
178.0,2115
186.0,2116
295.0,2117
43.0,2118
217.0,2119
71.0,2120
78.0,2121
277.0,2122
184.0,2123
296.0,2124
296.0,2125
134.0,2126
87.0,2127
134.0,2128
133.0,2129
148.0,2130
289.0,2131
98.0,2132
118.0,2133
67.0,2134
89.0,2135
67.0,2136
66.0,2137
66.0,2138
65.0,2139
90.0,2140
41.0,2141
197.0,2142
278.0,2143
93.0,2144
175.0,2145
86.0,2146
232.0,2147
197.0,2148
127.0,2149
125.0,2150
165.0,2151
61.0,2152
102.0,2153
118.0,2154
66.0,2155
137.0,2156
298.0,2157
231.0,2158
66.0,2159
72.0,2160
52.0,2161
90.0,2162
262.0,2163
190.0,2164
270.0,2165
299.0,2166
96.0,2167
161.0,2168
277.0,2169
166.0,2170
119.0,2171
179.0,2172
69.0,2173
179.0,2174
148.0,2175
151.0,2176
102.0,2177
101.0,2178
100.0,2179
99.0,2180
183.0,2181
299.0,2182
108.0,2183
296.0,2184
124.0,2185
115.0,2186
114.0,2187
183.0,2188
76.0,2189
137.0,2190
199.0,2191
57.0,2192
191.0,2193
145.0,2194
160.0,2195
98.0,2196
279.0,2197
164.0,2198
184.0,2199
56.0,2200
58.0,2201
120.0,2202
193.0,2203
293.0,2204
143.0,2205
52.0,2206
294.0,2207
146.0,2208
85.0,2209
120.0,2210
122.0,2211
205.0,2212
64.0,2213
80.0,2214
127.0,2215
103.0,2216
189.0,2217
195.0,2218
71.0,2219
124.0,2220
234.0,2221
143.0,2222
273.0,2223
65.0,2224
297.0,2225
252.0,2226
172.0,2227
164.0,2228
98.0,2229
125.0,2230
113.0,2231
268.0,2232
259.0,2233
182.0,2234
118.0,2235
299.0,2236
270.0,2237
85.0,2238
170.0,2239
202.0,2240
65.0,2241
166.0,2242
299.0,2243
171.0,2244
180.0,2245
173.0,2246
63.0,2247
299.0,2248
93.0,2249
97.0,2250
99.0,2251
156.0,2252
164.0,2253
164.0,2254
151.0,2255
155.0,2256
93.0,2257
54.0,2258
167.0,2259
177.0,2260
69.0,2261
42.0,2262
242.0,2263
42.0,2264
100.0,2265
126.0,2266
153.0,2267
127.0,2268
296.0,2269
296.0,2270
69.0,2271
101.0,2272
237.0,2273
153.0,2274
126.0,2275
128.0,2276
188.0,2277
54.0,2278
274.0,2279
80.0,2280
43.0,2281
51.0,2282
43.0,2283
299.0,2284
154.0,2285
293.0,2286
269.0,2287
147.0,2288
159.0,2289
107.0,2290
294.0,2291
154.0,2292
155.0,2293
166.0,2294
102.0,2295
155.0,2296
280.0,2297
98.0,2298
162.0,2299
101.0,2300
40.0,2301
106.0,2302
96.0,2303
109.0,2304
284.0,2305
101.0,2306
100.0,2307
40.0,2308
240.0,2309
42.0,2310
184.0,2311
41.0,2312
42.0,2313
179.0,2314
169.0,2315
243.0,2316
168.0,2317
165.0,2318
220.0,2319
133.0,2320
138.0,2321
140.0,2322
142.0,2323
142.0,2324
239.0,2325
175.0,2326
114.0,2327
115.0,2328
110.0,2329
215.0,2330
266.0,2331
258.0,2332
127.0,2333
43.0,2334
250.0,2335
222.0,2336
250.0,2337
223.0,2338
221.0,2339
281.0,2340
246.0,2341
204.0,2342
244.0,2343
289.0,2344
222.0,2345
92.0,2346
117.0,2347
95.0,2348
230.0,2349
77.0,2350
103.0,2351
218.0,2352
282.0,2353
156.0,2354
221.0,2355
284.0,2356
94.0,2357
148.0,2358
283.0,2359
276.0,2360
276.0,2361
155.0,2362
161.0,2363
293.0,2364
284.0,2365
276.0,2366
140.0,2367
147.0,2368
274.0,2369
185.0,2370
193.0,2371
104.0,2372
67.0,2373
59.0,2374
113.0,2375
95.0,2376
266.0,2377
213.0,2378
157.0,2379
295.0,2380
95.0,2381
291.0,2382
155.0,2383
221.0,2384
221.0,2385
93.0,2386
94.0,2387
49.0,2388
49.0,2389
142.0,2390
146.0,2391
272.0,2392
273.0,2393
139.0,2394
78.0,2395
110.0,2396
299.0,2397
180.0,2398
104.0,2399
98.0,2400
237.0,2401
164.0,2402
87.0,2403
152.0,2404
82.0,2405
156.0,2406
227.0,2407
126.0,2408
229.0,2409
106.0,2410
106.0,2411
107.0,2412
106.0,2413
106.0,2414
40.0,2415
151.0,2416
86.0,2417
87.0,2418
60.0,2419
267.0,2420
104.0,2421
299.0,2422
109.0,2423
122.0,2424
186.0,2425
65.0,2426
153.0,2427
50.0,2428
82.0,2429
142.0,2430
144.0,2431
86.0,2432
89.0,2433
106.0,2434
132.0,2435
150.0,2436
278.0,2437
153.0,2438
83.0,2439
294.0,2440
89.0,2441
48.0,2442
280.0,2443
60.0,2444
286.0,2445
134.0,2446
283.0,2447
199.0,2448
291.0,2449
214.0,2450
59.0,2451
147.0,2452
298.0,2453
69.0,2454
202.0,2455
296.0,2456
123.0,2457
115.0,2458
111.0,2459
270.0,2460
101.0,2461
102.0,2462
137.0,2463
295.0,2464
57.0,2465
280.0,2466
209.0,2467
200.0,2468
200.0,2469
40.0,2470
40.0,2471
277.0,2472
270.0,2473
120.0,2474
280.0,2475
269.0,2476
266.0,2477
266.0,2478
118.0,2479
121.0,2480
299.0,2481
144.0,2482
131.0,2483
140.0,2484
94.0,2485
133.0,2486
130.0,2487
69.0,2488
171.0,2489
108.0,2490
109.0,2491
217.0,2492
128.0,2493
210.0,2494
138.0,2495
114.0,2496
289.0,2497
139.0,2498
291.0,2499
69.0,2500
96.0,2501
202.0,2502
74.0,2503
138.0,2504
266.0,2505
117.0,2506
98.0,2507
57.0,2508
77.0,2509
92.0,2510
61.0,2511
129.0,2512
156.0,2513
131.0,2514
297.0,2515
155.0,2516
83.0,2517
88.0,2518
295.0,2519
70.0,2520
78.0,2521
66.0,2522
66.0,2523
66.0,2524
294.0,2525
263.0,2526
297.0,2527
59.0,2528
157.0,2529
59.0,2530
58.0,2531
59.0,2532
242.0,2533
60.0,2534
296.0,2535
59.0,2536
267.0,2537
56.0,2538
273.0,2539
292.0,2540
134.0,2541
84.0,2542
48.0,2543
198.0,2544
279.0,2545
280.0,2546
114.0,2547
243.0,2548
167.0,2549
149.0,2550
78.0,2551
142.0,2552
273.0,2553
275.0,2554
146.0,2555
232.0,2556
193.0,2557
190.0,2558
297.0,2559
52.0,2560
67.0,2561
75.0,2562
117.0,2563
133.0,2564
112.0,2565
95.0,2566
109.0,2567
299.0,2568
139.0,2569
91.0,2570
42.0,2571
42.0,2572
276.0,2573
194.0,2574
265.0,2575
120.0,2576
121.0,2577
281.0,2578
112.0,2579
146.0,2580
274.0,2581
44.0,2582
279.0,2583
294.0,2584
91.0,2585
286.0,2586
299.0,2587
227.0,2588
118.0,2589
162.0,2590
243.0,2591
216.0,2592
174.0,2593
59.0,2594
127.0,2595
224.0,2596
295.0,2597
232.0,2598
186.0,2599
289.0,2600
128.0,2601
295.0,2602
186.0,2603
79.0,2604
293.0,2605
80.0,2606
134.0,2607
158.0,2608
79.0,2609
102.0,2610
141.0,2611
206.0,2612
297.0,2613
96.0,2614
293.0,2615
294.0,2616
106.0,2617
126.0,2618
127.0,2619
131.0,2620
236.0,2621
105.0,2622
283.0,2623
125.0,2624
123.0,2625
51.0,2626
52.0,2627
42.0,2628
282.0,2629
42.0,2630
49.0,2631
42.0,2632
51.0,2633
49.0,2634
75.0,2635
153.0,2636
287.0,2637
58.0,2638
299.0,2639
130.0,2640
133.0,2641
68.0,2642
92.0,2643
60.0,2644
172.0,2645
254.0,2646
265.0,2647
68.0,2648
168.0,2649
112.0,2650
167.0,2651
114.0,2652
113.0,2653
43.0,2654
116.0,2655
110.0,2656
198.0,2657
232.0,2658
169.0,2659
115.0,2660
182.0,2661
118.0,2662
48.0,2663
93.0,2664
171.0,2665
285.0,2666
288.0,2667
206.0,2668
291.0,2669
181.0,2670
189.0,2671
275.0,2672
116.0,2673
113.0,2674
115.0,2675
42.0,2676
90.0,2677
90.0,2678
132.0,2679
125.0,2680
90.0,2681
58.0,2682
299.0,2683
227.0,2684
56.0,2685
56.0,2686
57.0,2687
86.0,2688
228.0,2689
56.0,2690
268.0,2691
267.0,2692
266.0,2693
56.0,2694
98.0,2695
174.0,2696
97.0,2697
52.0,2698
199.0,2699
119.0,2700
119.0,2701
120.0,2702
199.0,2703
199.0,2704
191.0,2705
270.0,2706
292.0,2707
138.0,2708
71.0,2709
130.0,2710
299.0,2711
84.0,2712
181.0,2713
177.0,2714
139.0,2715
96.0,2716
176.0,2717
56.0,2718
70.0,2719
131.0,2720
187.0,2721
79.0,2722
293.0,2723
280.0,2724
171.0,2725
68.0,2726
272.0,2727
94.0,2728
126.0,2729
93.0,2730
95.0,2731
85.0,2732
219.0,2733
195.0,2734
95.0,2735
74.0,2736
74.0,2737
199.0,2738
94.0,2739
296.0,2740
81.0,2741
86.0,2742
227.0,2743
99.0,2744
50.0,2745
273.0,2746
92.0,2747
156.0,2748
74.0,2749
74.0,2750
119.0,2751
50.0,2752
267.0,2753
94.0,2754
104.0,2755
42.0,2756
95.0,2757
294.0,2758
45.0,2759
296.0,2760
141.0,2761
197.0,2762
70.0,2763
70.0,2764
112.0,2765
114.0,2766
84.0,2767
259.0,2768
78.0,2769
61.0,2770
59.0,2771
245.0,2772
150.0,2773
56.0,2774
90.0,2775
272.0,2776
152.0,2777
272.0,2778
90.0,2779
261.0,2780
90.0,2781
90.0,2782
89.0,2783
269.0,2784
272.0,2785
74.0,2786
84.0,2787
85.0,2788
102.0,2789
255.0,2790
84.0,2791
122.0,2792
122.0,2793
67.0,2794
194.0,2795
130.0,2796
147.0,2797
147.0,2798
83.0,2799
50.0,2800
59.0,2801
59.0,2802
59.0,2803
185.0,2804
67.0,2805
255.0,2806
67.0,2807
104.0,2808
130.0,2809
123.0,2810
130.0,2811
67.0,2812
249.0,2813
256.0,2814
67.0,2815
210.0,2816
129.0,2817
130.0,2818
140.0,2819
288.0,2820
110.0,2821
102.0,2822
95.0,2823
92.0,2824
95.0,2825
293.0,2826
79.0,2827
152.0,2828
286.0,2829
114.0,2830
177.0,2831
156.0,2832
243.0,2833
137.0,2834
103.0,2835
106.0,2836
208.0,2837
109.0,2838
144.0,2839
82.0,2840
277.0,2841
84.0,2842
128.0,2843
129.0,2844
88.0,2845
156.0,2846
295.0,2847
86.0,2848
195.0,2849
55.0,2850
205.0,2851
180.0,2852
184.0,2853
101.0,2854
155.0,2855
155.0,2856
296.0,2857
198.0,2858
227.0,2859
199.0,2860
105.0,2861
175.0,2862
194.0,2863
262.0,2864
57.0,2865
71.0,2866
66.0,2867
164.0,2868
61.0,2869
144.0,2870
201.0,2871
212.0,2872
147.0,2873
89.0,2874
90.0,2875
90.0,2876
149.0,2877
260.0,2878
273.0,2879
151.0,2880
99.0,2881
107.0,2882
267.0,2883
276.0,2884
51.0,2885
50.0,2886
134.0,2887
130.0,2888
129.0,2889
291.0,2890
153.0,2891
145.0,2892
68.0,2893
90.0,2894
129.0,2895
251.0,2896
100.0,2897
69.0,2898
137.0,2899
98.0,2900
96.0,2901
297.0,2902
213.0,2903
134.0,2904
252.0,2905
65.0,2906
65.0,2907
297.0,2908
225.0,2909
296.0,2910
156.0,2911
174.0,2912
264.0,2913
294.0,2914
185.0,2915
144.0,2916
55.0,2917
65.0,2918
98.0,2919
99.0,2920
287.0,2921
98.0,2922
65.0,2923
210.0,2924
70.0,2925
139.0,2926
151.0,2927
87.0,2928
91.0,2929
66.0,2930
85.0,2931
87.0,2932
198.0,2933
134.0,2934
66.0,2935
114.0,2936
77.0,2937
166.0,2938
284.0,2939
115.0,2940
118.0,2941
75.0,2942
73.0,2943
116.0,2944
138.0,2945
51.0,2946
49.0,2947
50.0,2948
96.0,2949
104.0,2950
40.0,2951
101.0,2952
184.0,2953
183.0,2954
186.0,2955
182.0,2956
101.0,2957
101.0,2958
93.0,2959
245.0,2960
99.0,2961
113.0,2962
241.0,2963
119.0,2964
108.0,2965
146.0,2966
164.0,2967
68.0,2968
87.0,2969
170.0,2970
86.0,2971
105.0,2972
106.0,2973
44.0,2974
57.0,2975
59.0,2976
81.0,2977
219.0,2978
103.0,2979
98.0,2980
132.0,2981
175.0,2982
63.0,2983
222.0,2984
217.0,2985
256.0,2986
104.0,2987
104.0,2988
144.0,2989
223.0,2990
125.0,2991
129.0,2992
288.0,2993
46.0,2994
69.0,2995
126.0,2996
212.0,2997
212.0,2998
299.0,2999
120.0,3000
295.0,3001
133.0,3002
72.0,3003
94.0,3004
119.0,3005
69.0,3006
125.0,3007
116.0,3008
271.0,3009
295.0,3010
279.0,3011
111.0,3012
292.0,3013
269.0,3014
121.0,3015
290.0,3016
120.0,3017
111.0,3018
110.0,3019
40.0,3020
284.0,3021
224.0,3022
164.0,3023
265.0,3024
281.0,3025
76.0,3026
57.0,3027
97.0,3028
89.0,3029
86.0,3030
79.0,3031
299.0,3032
229.0,3033
79.0,3034
169.0,3035
290.0,3036
63.0,3037
280.0,3038
166.0,3039
272.0,3040
132.0,3041
160.0,3042
201.0,3043
139.0,3044
299.0,3045
156.0,3046
151.0,3047
152.0,3048
47.0,3049
49.0,3050
257.0,3051
285.0,3052
259.0,3053
45.0,3054
126.0,3055
109.0,3056
148.0,3057
112.0,3058
125.0,3059
106.0,3060
95.0,3061
89.0,3062
125.0,3063
124.0,3064
125.0,3065
131.0,3066
93.0,3067
170.0,3068
242.0,3069
40.0,3070
46.0,3071
191.0,3072
48.0,3073
114.0,3074
47.0,3075
272.0,3076
210.0,3077
173.0,3078
127.0,3079
118.0,3080
177.0,3081
145.0,3082
87.0,3083
61.0,3084
109.0,3085
296.0,3086
108.0,3087
274.0,3088
81.0,3089
131.0,3090
226.0,3091
155.0,3092
157.0,3093
159.0,3094
299.0,3095
96.0,3096
120.0,3097
295.0,3098
153.0,3099
105.0,3100
89.0,3101
89.0,3102
146.0,3103
154.0,3104
162.0,3105
118.0,3106
41.0,3107
205.0,3108
263.0,3109
92.0,3110
90.0,3111
110.0,3112
132.0,3113
127.0,3114
134.0,3115
217.0,3116
160.0,3117
274.0,3118
170.0,3119
82.0,3120
219.0,3121
76.0,3122
94.0,3123
115.0,3124
72.0,3125
54.0,3126
117.0,3127
73.0,3128
155.0,3129
54.0,3130
54.0,3131
274.0,3132
52.0,3133
57.0,3134
94.0,3135
133.0,3136
174.0,3137
257.0,3138
277.0,3139
286.0,3140
296.0,3141
49.0,3142
205.0,3143
45.0,3144
115.0,3145
123.0,3146
150.0,3147
125.0,3148
108.0,3149
55.0,3150
254.0,3151
95.0,3152
121.0,3153
177.0,3154
122.0,3155
142.0,3156
144.0,3157
90.0,3158
155.0,3159
160.0,3160
76.0,3161
146.0,3162
81.0,3163
86.0,3164
121.0,3165
134.0,3166
148.0,3167
73.0,3168
105.0,3169
102.0,3170
238.0,3171
275.0,3172
162.0,3173
74.0,3174
74.0,3175
105.0,3176
288.0,3177
226.0,3178
105.0,3179
284.0,3180
110.0,3181
280.0,3182
110.0,3183
100.0,3184
72.0,3185
250.0,3186
156.0,3187
274.0,3188
271.0,3189
211.0,3190
210.0,3191
100.0,3192
293.0,3193
125.0,3194
156.0,3195
158.0,3196
58.0,3197
76.0,3198
75.0,3199
71.0,3200
282.0,3201
73.0,3202
74.0,3203
74.0,3204
52.0,3205
117.0,3206
203.0,3207
154.0,3208
120.0,3209
291.0,3210
70.0,3211
75.0,3212
204.0,3213
79.0,3214
80.0,3215
153.0,3216
226.0,3217
227.0,3218
59.0,3219
129.0,3220
197.0,3221
131.0,3222
97.0,3223
104.0,3224
233.0,3225
115.0,3226
121.0,3227
290.0,3228
99.0,3229
189.0,3230
107.0,3231
106.0,3232
65.0,3233
186.0,3234
101.0,3235
141.0,3236
141.0,3237
298.0,3238
59.0,3239
250.0,3240
258.0,3241
60.0,3242
257.0,3243
260.0,3244
179.0,3245
140.0,3246
215.0,3247
218.0,3248
220.0,3249
221.0,3250
183.0,3251
100.0,3252
298.0,3253
64.0,3254
139.0,3255
219.0,3256
179.0,3257
100.0,3258
299.0,3259
99.0,3260
98.0,3261
95.0,3262
139.0,3263
299.0,3264
60.0,3265
299.0,3266
64.0,3267
297.0,3268
175.0,3269
183.0,3270
292.0,3271
65.0,3272
65.0,3273
138.0,3274
296.0,3275
255.0,3276
95.0,3277
59.0,3278
138.0,3279
138.0,3280
266.0,3281
64.0,3282
106.0,3283
255.0,3284
64.0,3285
218.0,3286
58.0,3287
175.0,3288
297.0,3289
137.0,3290
138.0,3291
180.0,3292
95.0,3293
94.0,3294
138.0,3295
148.0,3296
148.0,3297
138.0,3298
100.0,3299
100.0,3300
260.0,3301
228.0,3302
275.0,3303
231.0,3304
280.0,3305
99.0,3306
167.0,3307
149.0,3308
146.0,3309
285.0,3310
252.0,3311
228.0,3312
95.0,3313
143.0,3314
299.0,3315
98.0,3316
205.0,3317
183.0,3318
115.0,3319
99.0,3320
93.0,3321
110.0,3322
160.0,3323
274.0,3324
162.0,3325
65.0,3326
48.0,3327
263.0,3328
165.0,3329
138.0,3330
71.0,3331
63.0,3332
71.0,3333
73.0,3334
69.0,3335
89.0,3336
133.0,3337
144.0,3338
184.0,3339
228.0,3340
189.0,3341
84.0,3342
185.0,3343
81.0,3344
242.0,3345
90.0,3346
91.0,3347
144.0,3348
79.0,3349
262.0,3350
283.0,3351
215.0,3352
179.0,3353
71.0,3354
72.0,3355
76.0,3356
74.0,3357
148.0,3358
164.0,3359
44.0,3360
164.0,3361
65.0,3362
217.0,3363
74.0,3364
124.0,3365
291.0,3366
292.0,3367
148.0,3368
296.0,3369
92.0,3370
100.0,3371
133.0,3372
235.0,3373
299.0,3374
83.0,3375
299.0,3376
96.0,3377
56.0,3378
280.0,3379
199.0,3380
176.0,3381
151.0,3382
109.0,3383
46.0,3384
290.0,3385
281.0,3386
98.0,3387
73.0,3388
96.0,3389
284.0,3390
73.0,3391
172.0,3392
136.0,3393
164.0,3394
145.0,3395
190.0,3396
76.0,3397
61.0,3398
117.0,3399
295.0,3400
125.0,3401
118.0,3402
298.0,3403
92.0,3404
161.0,3405
283.0,3406
187.0,3407
180.0,3408
145.0,3409
95.0,3410
143.0,3411
40.0,3412
277.0,3413
78.0,3414
281.0,3415
115.0,3416
151.0,3417
95.0,3418
275.0,3419
255.0,3420
98.0,3421
97.0,3422
139.0,3423
100.0,3424
97.0,3425
113.0,3426
233.0,3427
184.0,3428
130.0,3429
125.0,3430
289.0,3431
257.0,3432
160.0,3433
265.0,3434
298.0,3435
291.0,3436
278.0,3437
49.0,3438
47.0,3439
281.0,3440
282.0,3441
265.0,3442
272.0,3443
266.0,3444
253.0,3445
82.0,3446
109.0,3447
266.0,3448
100.0,3449
68.0,3450
128.0,3451
98.0,3452
182.0,3453
277.0,3454
257.0,3455
278.0,3456
98.0,3457
106.0,3458
79.0,3459
128.0,3460
161.0,3461
54.0,3462
289.0,3463
282.0,3464
294.0,3465
79.0,3466
292.0,3467
295.0,3468
269.0,3469
299.0,3470
299.0,3471
56.0,3472
283.0,3473
275.0,3474
111.0,3475
292.0,3476
206.0,3477
150.0,3478
147.0,3479
83.0,3480
297.0,3481
135.0,3482
214.0,3483
267.0,3484
66.0,3485
77.0,3486
60.0,3487
61.0,3488
270.0,3489
295.0,3490
292.0,3491
289.0,3492
122.0,3493
173.0,3494
79.0,3495
104.0,3496
99.0,3497
94.0,3498
99.0,3499
284.0,3500
69.0,3501
282.0,3502
168.0,3503
152.0,3504
260.0,3505
220.0,3506
273.0,3507
69.0,3508
149.0,3509
284.0,3510
275.0,3511
121.0,3512
115.0,3513
80.0,3514
56.0,3515
170.0,3516
183.0,3517
180.0,3518
126.0,3519
124.0,3520
73.0,3521
264.0,3522
61.0,3523
150.0,3524
295.0,3525
290.0,3526
293.0,3527
296.0,3528
135.0,3529
126.0,3530
138.0,3531
82.0,3532
142.0,3533
116.0,3534
98.0,3535
98.0,3536
113.0,3537
231.0,3538
258.0,3539
112.0,3540
126.0,3541
156.0,3542
154.0,3543
285.0,3544
279.0,3545
64.0,3546
228.0,3547
48.0,3548
139.0,3549
180.0,3550
206.0,3551
282.0,3552
265.0,3553
73.0,3554
229.0,3555
82.0,3556
127.0,3557
291.0,3558
229.0,3559
290.0,3560
93.0,3561
142.0,3562
139.0,3563
272.0,3564
204.0,3565
97.0,3566
102.0,3567
84.0,3568
80.0,3569
258.0,3570
165.0,3571
100.0,3572
121.0,3573
288.0,3574
290.0,3575
283.0,3576
75.0,3577
131.0,3578
139.0,3579
192.0,3580
140.0,3581
74.0,3582
294.0,3583
76.0,3584
171.0,3585
187.0,3586
244.0,3587
139.0,3588
298.0,3589
99.0,3590
112.0,3591
198.0,3592
228.0,3593
227.0,3594
99.0,3595
291.0,3596
297.0,3597
149.0,3598
166.0,3599
286.0,3600
287.0,3601
288.0,3602
117.0,3603
85.0,3604
114.0,3605
198.0,3606
154.0,3607
98.0,3608
93.0,3609
241.0,3610
156.0,3611
94.0,3612
260.0,3613
68.0,3614
220.0,3615
282.0,3616
185.0,3617
276.0,3618
189.0,3619
288.0,3620
125.0,3621
291.0,3622
129.0,3623
189.0,3624
92.0,3625
106.0,3626
128.0,3627
180.0,3628
135.0,3629
192.0,3630
103.0,3631
63.0,3632
88.0,3633
146.0,3634
150.0,3635
115.0,3636
126.0,3637
130.0,3638
251.0,3639
163.0,3640
163.0,3641
166.0,3642
279.0,3643
150.0,3644
80.0,3645
185.0,3646
143.0,3647
284.0,3648
139.0,3649
230.0,3650
203.0,3651
99.0,3652
216.0,3653
97.0,3654
154.0,3655
257.0,3656
240.0,3657
162.0,3658
77.0,3659
146.0,3660
95.0,3661
219.0,3662
238.0,3663
224.0,3664
195.0,3665
82.0,3666
95.0,3667
84.0,3668
236.0,3669
190.0,3670
201.0,3671
73.0,3672
86.0,3673
289.0,3674
299.0,3675
299.0,3676
274.0,3677
293.0,3678
113.0,3679
240.0,3680
91.0,3681
175.0,3682
263.0,3683
269.0,3684
109.0,3685
255.0,3686
271.0,3687
236.0,3688
50.0,3689
281.0,3690
275.0,3691
133.0,3692
272.0,3693
294.0,3694
276.0,3695
296.0,3696
262.0,3697
274.0,3698
113.0,3699
90.0,3700
282.0,3701
93.0,3702
258.0,3703
277.0,3704
279.0,3705
58.0,3706
86.0,3707
230.0,3708
274.0,3709
230.0,3710
96.0,3711
272.0,3712
252.0,3713
220.0,3714
259.0,3715
89.0,3716
234.0,3717
78.0,3718
68.0,3719
61.0,3720
59.0,3721
207.0,3722
96.0,3723
101.0,3724
61.0,3725
112.0,3726
287.0,3727
66.0,3728
269.0,3729
130.0,3730
292.0,3731
134.0,3732
79.0,3733
199.0,3734
266.0,3735
158.0,3736
289.0,3737
239.0,3738
268.0,3739
251.0,3740
272.0,3741
150.0,3742
297.0,3743
167.0,3744
196.0,3745
281.0,3746
148.0,3747
186.0,3748
125.0,3749
299.0,3750
90.0,3751
293.0,3752
92.0,3753
94.0,3754
89.0,3755
102.0,3756
91.0,3757
291.0,3758
294.0,3759
88.0,3760
87.0,3761
89.0,3762
241.0,3763
131.0,3764
253.0,3765
296.0,3766
61.0,3767
267.0,3768
271.0,3769
215.0,3770
59.0,3771
56.0,3772
263.0,3773
238.0,3774
127.0,3775
110.0,3776
82.0,3777
268.0,3778
299.0,3779
299.0,3780
296.0,3781
89.0,3782
89.0,3783
204.0,3784
113.0,3785
195.0,3786
238.0,3787
86.0,3788
48.0,3789
160.0,3790
299.0,3791
278.0,3792
152.0,3793
52.0,3794
49.0,3795
87.0,3796
235.0,3797
247.0,3798
210.0,3799
270.0,3800
194.0,3801
281.0,3802
277.0,3803
56.0,3804
288.0,3805
290.0,3806
211.0,3807
291.0,3808
183.0,3809
58.0,3810
102.0,3811
131.0,3812
290.0,3813
98.0,3814
124.0,3815
237.0,3816
192.0,3817
82.0,3818
298.0,3819
127.0,3820
56.0,3821
190.0,3822
295.0,3823
291.0,3824
266.0,3825
47.0,3826
51.0,3827
64.0,3828
297.0,3829
275.0,3830
49.0,3831
229.0,3832
198.0,3833
291.0,3834
126.0,3835
250.0,3836
299.0,3837
63.0,3838
132.0,3839
80.0,3840
94.0,3841
90.0,3842
88.0,3843
272.0,3844
52.0,3845
286.0,3846
97.0,3847
129.0,3848
271.0,3849
251.0,3850
219.0,3851
139.0,3852
233.0,3853
242.0,3854
234.0,3855
254.0,3856
284.0,3857
199.0,3858
82.0,3859
212.0,3860
245.0,3861
209.0,3862
224.0,3863
84.0,3864
205.0,3865
216.0,3866
234.0,3867
219.0,3868
218.0,3869
223.0,3870
222.0,3871
64.0,3872
131.0,3873
