@RELATION 'Music feature'
%rows=1
%columns=3873
%sample_rate=22050
%window_size=512

@ATTRIBUTE 'Second periodicity peak in bpm' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
NaN,2042
NaN,2043
NaN,2044
NaN,2045
NaN,2046
284.0,2047
NaN,2048
122.0,2049
NaN,2050
NaN,2051
NaN,2052
NaN,2053
NaN,2054
NaN,2055
NaN,2056
NaN,2057
NaN,2058
NaN,2059
NaN,2060
137.0,2061
NaN,2062
217.0,2063
133.0,2064
NaN,2065
NaN,2066
261.0,2067
266.0,2068
NaN,2069
NaN,2070
NaN,2071
NaN,2072
NaN,2073
NaN,2074
NaN,2075
NaN,2076
NaN,2077
NaN,2078
NaN,2079
NaN,2080
NaN,2081
NaN,2082
NaN,2083
NaN,2084
NaN,2085
NaN,2086
NaN,2087
NaN,2088
NaN,2089
NaN,2090
NaN,2091
NaN,2092
NaN,2093
NaN,2094
NaN,2095
NaN,2096
NaN,2097
NaN,2098
NaN,2099
NaN,2100
NaN,2101
NaN,2102
194.0,2103
274.0,2104
182.0,2105
56.0,2106
NaN,2107
NaN,2108
NaN,2109
NaN,2110
NaN,2111
44.0,2112
NaN,2113
NaN,2114
NaN,2115
67.0,2116
152.0,2117
188.0,2118
68.0,2119
NaN,2120
NaN,2121
NaN,2122
NaN,2123
NaN,2124
NaN,2125
NaN,2126
NaN,2127
NaN,2128
NaN,2129
NaN,2130
NaN,2131
NaN,2132
299.0,2133
NaN,2134
NaN,2135
NaN,2136
NaN,2137
NaN,2138
NaN,2139
299.0,2140
NaN,2141
NaN,2142
40.0,2143
NaN,2144
NaN,2145
NaN,2146
86.0,2147
NaN,2148
NaN,2149
NaN,2150
NaN,2151
NaN,2152
NaN,2153
NaN,2154
NaN,2155
NaN,2156
NaN,2157
NaN,2158
NaN,2159
NaN,2160
NaN,2161
NaN,2162
NaN,2163
NaN,2164
NaN,2165
NaN,2166
NaN,2167
NaN,2168
NaN,2169
64.0,2170
NaN,2171
62.0,2172
NaN,2173
NaN,2174
NaN,2175
NaN,2176
187.0,2177
70.0,2178
70.0,2179
NaN,2180
154.0,2181
NaN,2182
NaN,2183
NaN,2184
NaN,2185
NaN,2186
NaN,2187
NaN,2188
NaN,2189
NaN,2190
NaN,2191
185.0,2192
NaN,2193
NaN,2194
NaN,2195
NaN,2196
NaN,2197
63.0,2198
77.0,2199
NaN,2200
NaN,2201
193.0,2202
NaN,2203
51.0,2204
186.0,2205
208.0,2206
64.0,2207
NaN,2208
NaN,2209
NaN,2210
NaN,2211
NaN,2212
NaN,2213
NaN,2214
NaN,2215
NaN,2216
NaN,2217
NaN,2218
NaN,2219
NaN,2220
NaN,2221
NaN,2222
NaN,2223
NaN,2224
NaN,2225
NaN,2226
NaN,2227
NaN,2228
NaN,2229
243.0,2230
NaN,2231
NaN,2232
NaN,2233
NaN,2234
NaN,2235
NaN,2236
NaN,2237
NaN,2238
NaN,2239
NaN,2240
41.0,2241
43.0,2242
250.0,2243
NaN,2244
NaN,2245
NaN,2246
177.0,2247
95.0,2248
NaN,2249
NaN,2250
NaN,2251
NaN,2252
NaN,2253
NaN,2254
NaN,2255
NaN,2256
NaN,2257
NaN,2258
NaN,2259
NaN,2260
153.0,2261
275.0,2262
267.0,2263
210.0,2264
NaN,2265
NaN,2266
NaN,2267
72.0,2268
73.0,2269
103.0,2270
NaN,2271
NaN,2272
NaN,2273
NaN,2274
101.0,2275
298.0,2276
102.0,2277
NaN,2278
NaN,2279
NaN,2280
NaN,2281
NaN,2282
NaN,2283
NaN,2284
NaN,2285
NaN,2286
NaN,2287
NaN,2288
NaN,2289
NaN,2290
NaN,2291
267.0,2292
123.0,2293
190.0,2294
92.0,2295
91.0,2296
NaN,2297
NaN,2298
NaN,2299
44.0,2300
NaN,2301
NaN,2302
NaN,2303
NaN,2304
NaN,2305
NaN,2306
240.0,2307
100.0,2308
100.0,2309
244.0,2310
42.0,2311
185.0,2312
173.0,2313
251.0,2314
239.0,2315
NaN,2316
NaN,2317
NaN,2318
283.0,2319
281.0,2320
290.0,2321
171.0,2322
175.0,2323
270.0,2324
113.0,2325
142.0,2326
179.0,2327
50.0,2328
48.0,2329
NaN,2330
NaN,2331
NaN,2332
185.0,2333
101.0,2334
220.0,2335
249.0,2336
132.0,2337
104.0,2338
103.0,2339
222.0,2340
74.0,2341
74.0,2342
279.0,2343
296.0,2344
230.0,2345
186.0,2346
60.0,2347
297.0,2348
NaN,2349
95.0,2350
121.0,2351
102.0,2352
94.0,2353
219.0,2354
284.0,2355
94.0,2356
103.0,2357
93.0,2358
148.0,2359
267.0,2360
NaN,2361
NaN,2362
284.0,2363
49.0,2364
239.0,2365
40.0,2366
77.0,2367
67.0,2368
67.0,2369
248.0,2370
256.0,2371
113.0,2372
130.0,2373
130.0,2374
131.0,2375
113.0,2376
203.0,2377
221.0,2378
94.0,2379
84.0,2380
131.0,2381
274.0,2382
NaN,2383
NaN,2384
NaN,2385
NaN,2386
NaN,2387
NaN,2388
NaN,2389
299.0,2390
275.0,2391
112.0,2392
112.0,2393
111.0,2394
173.0,2395
297.0,2396
137.0,2397
NaN,2398
NaN,2399
NaN,2400
NaN,2401
NaN,2402
NaN,2403
NaN,2404
NaN,2405
55.0,2406
156.0,2407
157.0,2408
56.0,2409
228.0,2410
177.0,2411
268.0,2412
179.0,2413
181.0,2414
298.0,2415
172.0,2416
60.0,2417
55.0,2418
NaN,2419
60.0,2420
NaN,2421
NaN,2422
NaN,2423
NaN,2424
NaN,2425
NaN,2426
NaN,2427
NaN,2428
NaN,2429
92.0,2430
NaN,2431
276.0,2432
260.0,2433
166.0,2434
293.0,2435
NaN,2436
217.0,2437
NaN,2438
NaN,2439
NaN,2440
NaN,2441
NaN,2442
NaN,2443
NaN,2444
NaN,2445
NaN,2446
NaN,2447
NaN,2448
NaN,2449
NaN,2450
NaN,2451
NaN,2452
NaN,2453
NaN,2454
NaN,2455
NaN,2456
NaN,2457
NaN,2458
NaN,2459
111.0,2460
57.0,2461
65.0,2462
216.0,2463
57.0,2464
137.0,2465
40.0,2466
191.0,2467
40.0,2468
40.0,2469
236.0,2470
280.0,2471
207.0,2472
40.0,2473
280.0,2474
200.0,2475
51.0,2476
40.0,2477
51.0,2478
40.0,2479
NaN,2480
49.0,2481
NaN,2482
NaN,2483
NaN,2484
NaN,2485
NaN,2486
NaN,2487
NaN,2488
NaN,2489
298.0,2490
NaN,2491
NaN,2492
NaN,2493
NaN,2494
NaN,2495
NaN,2496
NaN,2497
NaN,2498
NaN,2499
196.0,2500
264.0,2501
224.0,2502
96.0,2503
74.0,2504
72.0,2505
56.0,2506
NaN,2507
82.0,2508
NaN,2509
NaN,2510
182.0,2511
NaN,2512
NaN,2513
NaN,2514
131.0,2515
132.0,2516
NaN,2517
124.0,2518
NaN,2519
NaN,2520
NaN,2521
NaN,2522
NaN,2523
NaN,2524
NaN,2525
NaN,2526
61.0,2527
180.0,2528
59.0,2529
154.0,2530
81.0,2531
152.0,2532
97.0,2533
136.0,2534
NaN,2535
NaN,2536
NaN,2537
NaN,2538
NaN,2539
NaN,2540
NaN,2541
104.0,2542
194.0,2543
NaN,2544
52.0,2545
NaN,2546
NaN,2547
NaN,2548
NaN,2549
NaN,2550
NaN,2551
NaN,2552
NaN,2553
NaN,2554
NaN,2555
NaN,2556
NaN,2557
NaN,2558
NaN,2559
NaN,2560
NaN,2561
NaN,2562
NaN,2563
NaN,2564
NaN,2565
NaN,2566
NaN,2567
NaN,2568
NaN,2569
287.0,2570
137.0,2571
NaN,2572
NaN,2573
275.0,2574
NaN,2575
51.0,2576
201.0,2577
75.0,2578
50.0,2579
NaN,2580
NaN,2581
NaN,2582
40.0,2583
40.0,2584
NaN,2585
NaN,2586
NaN,2587
NaN,2588
NaN,2589
NaN,2590
90.0,2591
99.0,2592
59.0,2593
NaN,2594
NaN,2595
NaN,2596
NaN,2597
NaN,2598
295.0,2599
81.0,2600
NaN,2601
NaN,2602
NaN,2603
NaN,2604
NaN,2605
239.0,2606
NaN,2607
NaN,2608
NaN,2609
NaN,2610
NaN,2611
NaN,2612
NaN,2613
NaN,2614
NaN,2615
NaN,2616
NaN,2617
NaN,2618
286.0,2619
NaN,2620
NaN,2621
NaN,2622
NaN,2623
NaN,2624
NaN,2625
NaN,2626
137.0,2627
NaN,2628
NaN,2629
NaN,2630
NaN,2631
238.0,2632
NaN,2633
NaN,2634
NaN,2635
NaN,2636
NaN,2637
NaN,2638
NaN,2639
NaN,2640
213.0,2641
NaN,2642
NaN,2643
NaN,2644
NaN,2645
NaN,2646
181.0,2647
NaN,2648
238.0,2649
NaN,2650
248.0,2651
172.0,2652
41.0,2653
100.0,2654
44.0,2655
NaN,2656
209.0,2657
243.0,2658
252.0,2659
NaN,2660
NaN,2661
NaN,2662
NaN,2663
NaN,2664
NaN,2665
95.0,2666
205.0,2667
289.0,2668
70.0,2669
NaN,2670
NaN,2671
NaN,2672
NaN,2673
NaN,2674
42.0,2675
102.0,2676
NaN,2677
NaN,2678
NaN,2679
NaN,2680
71.0,2681
203.0,2682
157.0,2683
267.0,2684
297.0,2685
86.0,2686
87.0,2687
228.0,2688
86.0,2689
226.0,2690
NaN,2691
126.0,2692
156.0,2693
198.0,2694
59.0,2695
207.0,2696
NaN,2697
222.0,2698
NaN,2699
NaN,2700
278.0,2701
111.0,2702
120.0,2703
NaN,2704
NaN,2705
NaN,2706
NaN,2707
NaN,2708
NaN,2709
NaN,2710
NaN,2711
NaN,2712
NaN,2713
NaN,2714
NaN,2715
NaN,2716
NaN,2717
NaN,2718
NaN,2719
NaN,2720
NaN,2721
NaN,2722
NaN,2723
NaN,2724
NaN,2725
NaN,2726
NaN,2727
NaN,2728
NaN,2729
NaN,2730
135.0,2731
252.0,2732
NaN,2733
NaN,2734
200.0,2735
200.0,2736
53.0,2737
95.0,2738
NaN,2739
81.0,2740
NaN,2741
55.0,2742
NaN,2743
NaN,2744
NaN,2745
NaN,2746
296.0,2747
146.0,2748
277.0,2749
136.0,2750
74.0,2751
247.0,2752
274.0,2753
77.0,2754
41.0,2755
NaN,2756
NaN,2757
NaN,2758
NaN,2759
NaN,2760
NaN,2761
120.0,2762
133.0,2763
56.0,2764
NaN,2765
NaN,2766
NaN,2767
NaN,2768
NaN,2769
NaN,2770
NaN,2771
NaN,2772
NaN,2773
268.0,2774
99.0,2775
91.0,2776
143.0,2777
151.0,2778
270.0,2779
90.0,2780
211.0,2781
NaN,2782
NaN,2783
NaN,2784
NaN,2785
297.0,2786
58.0,2787
215.0,2788
111.0,2789
85.0,2790
124.0,2791
130.0,2792
130.0,2793
296.0,2794
67.0,2795
67.0,2796
106.0,2797
210.0,2798
293.0,2799
292.0,2800
267.0,2801
67.0,2802
67.0,2803
122.0,2804
130.0,2805
59.0,2806
83.0,2807
148.0,2808
185.0,2809
130.0,2810
107.0,2811
122.0,2812
257.0,2813
67.0,2814
250.0,2815
256.0,2816
145.0,2817
121.0,2818
76.0,2819
250.0,2820
180.0,2821
NaN,2822
NaN,2823
NaN,2824
NaN,2825
NaN,2826
NaN,2827
264.0,2828
NaN,2829
NaN,2830
NaN,2831
116.0,2832
113.0,2833
NaN,2834
42.0,2835
NaN,2836
NaN,2837
NaN,2838
NaN,2839
NaN,2840
NaN,2841
NaN,2842
NaN,2843
148.0,2844
272.0,2845
227.0,2846
86.0,2847
95.0,2848
54.0,2849
167.0,2850
58.0,2851
171.0,2852
NaN,2853
NaN,2854
NaN,2855
NaN,2856
154.0,2857
56.0,2858
55.0,2859
56.0,2860
266.0,2861
NaN,2862
NaN,2863
50.0,2864
NaN,2865
NaN,2866
NaN,2867
NaN,2868
NaN,2869
NaN,2870
NaN,2871
93.0,2872
99.0,2873
209.0,2874
99.0,2875
99.0,2876
98.0,2877
277.0,2878
91.0,2879
NaN,2880
NaN,2881
NaN,2882
NaN,2883
NaN,2884
283.0,2885
NaN,2886
298.0,2887
202.0,2888
203.0,2889
NaN,2890
NaN,2891
NaN,2892
289.0,2893
NaN,2894
NaN,2895
108.0,2896
NaN,2897
99.0,2898
175.0,2899
NaN,2900
66.0,2901
65.0,2902
182.0,2903
NaN,2904
292.0,2905
261.0,2906
176.0,2907
257.0,2908
265.0,2909
216.0,2910
55.0,2911
55.0,2912
55.0,2913
175.0,2914
265.0,2915
65.0,2916
173.0,2917
174.0,2918
59.0,2919
58.0,2920
NaN,2921
NaN,2922
NaN,2923
NaN,2924
NaN,2925
NaN,2926
NaN,2927
NaN,2928
NaN,2929
NaN,2930
NaN,2931
NaN,2932
NaN,2933
NaN,2934
NaN,2935
NaN,2936
233.0,2937
NaN,2938
161.0,2939
98.0,2940
NaN,2941
224.0,2942
55.0,2943
285.0,2944
75.0,2945
203.0,2946
81.0,2947
186.0,2948
299.0,2949
NaN,2950
NaN,2951
NaN,2952
NaN,2953
173.0,2954
40.0,2955
217.0,2956
243.0,2957
NaN,2958
NaN,2959
NaN,2960
NaN,2961
253.0,2962
NaN,2963
189.0,2964
145.0,2965
56.0,2966
50.0,2967
51.0,2968
68.0,2969
68.0,2970
105.0,2971
NaN,2972
40.0,2973
NaN,2974
NaN,2975
NaN,2976
NaN,2977
NaN,2978
NaN,2979
NaN,2980
NaN,2981
NaN,2982
105.0,2983
183.0,2984
64.0,2985
296.0,2986
NaN,2987
223.0,2988
NaN,2989
101.0,2990
NaN,2991
NaN,2992
NaN,2993
NaN,2994
NaN,2995
NaN,2996
42.0,2997
NaN,2998
49.0,2999
NaN,3000
NaN,3001
NaN,3002
NaN,3003
NaN,3004
NaN,3005
NaN,3006
NaN,3007
NaN,3008
NaN,3009
54.0,3010
287.0,3011
192.0,3012
121.0,3013
50.0,3014
279.0,3015
121.0,3016
40.0,3017
264.0,3018
180.0,3019
NaN,3020
NaN,3021
NaN,3022
NaN,3023
NaN,3024
NaN,3025
NaN,3026
NaN,3027
NaN,3028
NaN,3029
NaN,3030
NaN,3031
NaN,3032
211.0,3033
144.0,3034
81.0,3035
83.0,3036
163.0,3037
NaN,3038
277.0,3039
54.0,3040
NaN,3041
NaN,3042
NaN,3043
NaN,3044
NaN,3045
NaN,3046
NaN,3047
NaN,3048
NaN,3049
56.0,3050
46.0,3051
56.0,3052
47.0,3053
NaN,3054
NaN,3055
NaN,3056
NaN,3057
NaN,3058
NaN,3059
NaN,3060
272.0,3061
268.0,3062
NaN,3063
NaN,3064
157.0,3065
59.0,3066
57.0,3067
263.0,3068
60.0,3069
270.0,3070
190.0,3071
117.0,3072
191.0,3073
NaN,3074
NaN,3075
NaN,3076
NaN,3077
NaN,3078
NaN,3079
NaN,3080
NaN,3081
272.0,3082
NaN,3083
85.0,3084
86.0,3085
153.0,3086
298.0,3087
294.0,3088
NaN,3089
NaN,3090
179.0,3091
201.0,3092
134.0,3093
53.0,3094
NaN,3095
NaN,3096
NaN,3097
NaN,3098
NaN,3099
NaN,3100
NaN,3101
NaN,3102
NaN,3103
275.0,3104
40.0,3105
125.0,3106
206.0,3107
265.0,3108
90.0,3109
NaN,3110
NaN,3111
NaN,3112
NaN,3113
NaN,3114
NaN,3115
NaN,3116
NaN,3117
NaN,3118
147.0,3119
198.0,3120
241.0,3121
98.0,3122
74.0,3123
72.0,3124
94.0,3125
73.0,3126
95.0,3127
95.0,3128
117.0,3129
NaN,3130
NaN,3131
NaN,3132
NaN,3133
NaN,3134
164.0,3135
NaN,3136
NaN,3137
NaN,3138
NaN,3139
NaN,3140
NaN,3141
NaN,3142
NaN,3143
NaN,3144
NaN,3145
NaN,3146
NaN,3147
NaN,3148
283.0,3149
NaN,3150
99.0,3151
NaN,3152
NaN,3153
NaN,3154
NaN,3155
65.0,3156
NaN,3157
NaN,3158
NaN,3159
NaN,3160
NaN,3161
NaN,3162
40.0,3163
287.0,3164
293.0,3165
NaN,3166
NaN,3167
NaN,3168
NaN,3169
295.0,3170
NaN,3171
NaN,3172
281.0,3173
NaN,3174
192.0,3175
254.0,3176
134.0,3177
194.0,3178
NaN,3179
NaN,3180
NaN,3181
NaN,3182
NaN,3183
NaN,3184
NaN,3185
69.0,3186
275.0,3187
215.0,3188
40.0,3189
87.0,3190
NaN,3191
NaN,3192
NaN,3193
NaN,3194
59.0,3195
133.0,3196
128.0,3197
141.0,3198
138.0,3199
54.0,3200
94.0,3201
263.0,3202
137.0,3203
137.0,3204
244.0,3205
NaN,3206
NaN,3207
NaN,3208
NaN,3209
NaN,3210
NaN,3211
NaN,3212
82.0,3213
NaN,3214
217.0,3215
130.0,3216
107.0,3217
155.0,3218
82.0,3219
NaN,3220
NaN,3221
NaN,3222
NaN,3223
NaN,3224
NaN,3225
NaN,3226
NaN,3227
NaN,3228
NaN,3229
64.0,3230
NaN,3231
NaN,3232
272.0,3233
NaN,3234
NaN,3235
NaN,3236
180.0,3237
100.0,3238
260.0,3239
NaN,3240
NaN,3241
177.0,3242
59.0,3243
60.0,3244
138.0,3245
NaN,3246
252.0,3247
257.0,3248
259.0,3249
NaN,3250
NaN,3251
NaN,3252
NaN,3253
NaN,3254
NaN,3255
179.0,3256
NaN,3257
60.0,3258
99.0,3259
299.0,3260
NaN,3261
NaN,3262
NaN,3263
139.0,3264
299.0,3265
60.0,3266
NaN,3267
NaN,3268
NaN,3269
NaN,3270
181.0,3271
176.0,3272
181.0,3273
96.0,3274
255.0,3275
96.0,3276
297.0,3277
223.0,3278
101.0,3279
64.0,3280
64.0,3281
NaN,3282
NaN,3283
NaN,3284
181.0,3285
59.0,3286
180.0,3287
65.0,3288
NaN,3289
NaN,3290
NaN,3291
138.0,3292
58.0,3293
296.0,3294
NaN,3295
NaN,3296
NaN,3297
NaN,3298
NaN,3299
297.0,3300
NaN,3301
NaN,3302
NaN,3303
NaN,3304
NaN,3305
148.0,3306
NaN,3307
NaN,3308
198.0,3309
NaN,3310
NaN,3311
NaN,3312
NaN,3313
162.0,3314
NaN,3315
NaN,3316
NaN,3317
NaN,3318
NaN,3319
NaN,3320
NaN,3321
NaN,3322
NaN,3323
NaN,3324
NaN,3325
NaN,3326
271.0,3327
77.0,3328
273.0,3329
241.0,3330
198.0,3331
NaN,3332
198.0,3333
NaN,3334
NaN,3335
NaN,3336
NaN,3337
NaN,3338
NaN,3339
NaN,3340
234.0,3341
NaN,3342
77.0,3343
NaN,3344
NaN,3345
NaN,3346
NaN,3347
NaN,3348
NaN,3349
NaN,3350
40.0,3351
NaN,3352
NaN,3353
122.0,3354
138.0,3355
285.0,3356
NaN,3357
NaN,3358
NaN,3359
NaN,3360
NaN,3361
NaN,3362
NaN,3363
NaN,3364
NaN,3365
NaN,3366
NaN,3367
267.0,3368
NaN,3369
NaN,3370
NaN,3371
NaN,3372
NaN,3373
NaN,3374
NaN,3375
NaN,3376
NaN,3377
NaN,3378
NaN,3379
NaN,3380
NaN,3381
NaN,3382
NaN,3383
113.0,3384
NaN,3385
272.0,3386
278.0,3387
82.0,3388
NaN,3389
NaN,3390
NaN,3391
NaN,3392
NaN,3393
NaN,3394
NaN,3395
NaN,3396
NaN,3397
NaN,3398
NaN,3399
NaN,3400
NaN,3401
NaN,3402
NaN,3403
NaN,3404
NaN,3405
NaN,3406
NaN,3407
NaN,3408
230.0,3409
299.0,3410
79.0,3411
NaN,3412
NaN,3413
NaN,3414
NaN,3415
NaN,3416
NaN,3417
NaN,3418
NaN,3419
NaN,3420
NaN,3421
NaN,3422
194.0,3423
NaN,3424
NaN,3425
NaN,3426
NaN,3427
NaN,3428
NaN,3429
NaN,3430
NaN,3431
NaN,3432
NaN,3433
NaN,3434
NaN,3435
NaN,3436
48.0,3437
NaN,3438
NaN,3439
NaN,3440
46.0,3441
NaN,3442
NaN,3443
NaN,3444
NaN,3445
NaN,3446
NaN,3447
NaN,3448
NaN,3449
NaN,3450
NaN,3451
NaN,3452
NaN,3453
NaN,3454
NaN,3455
NaN,3456
NaN,3457
NaN,3458
NaN,3459
NaN,3460
NaN,3461
NaN,3462
NaN,3463
NaN,3464
NaN,3465
NaN,3466
NaN,3467
NaN,3468
NaN,3469
NaN,3470
NaN,3471
NaN,3472
42.0,3473
NaN,3474
NaN,3475
NaN,3476
294.0,3477
NaN,3478
NaN,3479
NaN,3480
NaN,3481
NaN,3482
NaN,3483
NaN,3484
NaN,3485
NaN,3486
NaN,3487
NaN,3488
NaN,3489
NaN,3490
NaN,3491
67.0,3492
NaN,3493
NaN,3494
289.0,3495
NaN,3496
NaN,3497
NaN,3498
NaN,3499
NaN,3500
NaN,3501
NaN,3502
NaN,3503
NaN,3504
165.0,3505
132.0,3506
NaN,3507
NaN,3508
NaN,3509
NaN,3510
NaN,3511
NaN,3512
NaN,3513
NaN,3514
NaN,3515
NaN,3516
296.0,3517
NaN,3518
NaN,3519
NaN,3520
NaN,3521
NaN,3522
NaN,3523
NaN,3524
NaN,3525
NaN,3526
NaN,3527
NaN,3528
NaN,3529
NaN,3530
NaN,3531
NaN,3532
NaN,3533
165.0,3534
291.0,3535
NaN,3536
NaN,3537
NaN,3538
NaN,3539
NaN,3540
NaN,3541
NaN,3542
NaN,3543
NaN,3544
NaN,3545
NaN,3546
258.0,3547
228.0,3548
207.0,3549
71.0,3550
214.0,3551
223.0,3552
281.0,3553
NaN,3554
NaN,3555
NaN,3556
NaN,3557
NaN,3558
NaN,3559
NaN,3560
NaN,3561
NaN,3562
NaN,3563
NaN,3564
NaN,3565
NaN,3566
NaN,3567
NaN,3568
NaN,3569
NaN,3570
NaN,3571
NaN,3572
264.0,3573
NaN,3574
NaN,3575
75.0,3576
NaN,3577
252.0,3578
NaN,3579
297.0,3580
NaN,3581
190.0,3582
67.0,3583
NaN,3584
NaN,3585
NaN,3586
NaN,3587
NaN,3588
98.0,3589
299.0,3590
NaN,3591
NaN,3592
NaN,3593
NaN,3594
NaN,3595
NaN,3596
NaN,3597
NaN,3598
NaN,3599
69.0,3600
NaN,3601
NaN,3602
283.0,3603
NaN,3604
NaN,3605
NaN,3606
NaN,3607
NaN,3608
NaN,3609
NaN,3610
NaN,3611
NaN,3612
NaN,3613
NaN,3614
NaN,3615
NaN,3616
NaN,3617
NaN,3618
NaN,3619
NaN,3620
NaN,3621
NaN,3622
NaN,3623
NaN,3624
NaN,3625
NaN,3626
NaN,3627
NaN,3628
196.0,3629
NaN,3630
NaN,3631
NaN,3632
NaN,3633
NaN,3634
NaN,3635
NaN,3636
NaN,3637
NaN,3638
NaN,3639
NaN,3640
NaN,3641
NaN,3642
43.0,3643
NaN,3644
NaN,3645
NaN,3646
NaN,3647
NaN,3648
NaN,3649
NaN,3650
NaN,3651
NaN,3652
NaN,3653
295.0,3654
NaN,3655
113.0,3656
140.0,3657
NaN,3658
NaN,3659
95.0,3660
NaN,3661
63.0,3662
220.0,3663
NaN,3664
49.0,3665
NaN,3666
NaN,3667
287.0,3668
227.0,3669
223.0,3670
215.0,3671
NaN,3672
NaN,3673
NaN,3674
NaN,3675
NaN,3676
259.0,3677
NaN,3678
280.0,3679
147.0,3680
142.0,3681
260.0,3682
NaN,3683
NaN,3684
127.0,3685
NaN,3686
281.0,3687
NaN,3688
NaN,3689
49.0,3690
NaN,3691
NaN,3692
NaN,3693
85.0,3694
NaN,3695
NaN,3696
NaN,3697
NaN,3698
NaN,3699
NaN,3700
100.0,3701
NaN,3702
NaN,3703
NaN,3704
NaN,3705
NaN,3706
NaN,3707
NaN,3708
59.0,3709
NaN,3710
NaN,3711
NaN,3712
265.0,3713
NaN,3714
NaN,3715
NaN,3716
100.0,3717
NaN,3718
NaN,3719
NaN,3720
NaN,3721
NaN,3722
NaN,3723
NaN,3724
NaN,3725
287.0,3726
NaN,3727
NaN,3728
NaN,3729
NaN,3730
NaN,3731
NaN,3732
NaN,3733
NaN,3734
NaN,3735
NaN,3736
184.0,3737
NaN,3738
NaN,3739
NaN,3740
289.0,3741
NaN,3742
265.0,3743
272.0,3744
272.0,3745
NaN,3746
NaN,3747
254.0,3748
299.0,3749
NaN,3750
NaN,3751
NaN,3752
NaN,3753
NaN,3754
NaN,3755
NaN,3756
NaN,3757
NaN,3758
NaN,3759
NaN,3760
NaN,3761
NaN,3762
57.0,3763
NaN,3764
NaN,3765
260.0,3766
219.0,3767
54.0,3768
50.0,3769
NaN,3770
NaN,3771
198.0,3772
NaN,3773
NaN,3774
280.0,3775
NaN,3776
NaN,3777
NaN,3778
NaN,3779
189.0,3780
225.0,3781
59.0,3782
54.0,3783
235.0,3784
131.0,3785
125.0,3786
88.0,3787
190.0,3788
273.0,3789
299.0,3790
NaN,3791
NaN,3792
NaN,3793
199.0,3794
NaN,3795
NaN,3796
133.0,3797
NaN,3798
NaN,3799
NaN,3800
88.0,3801
88.0,3802
NaN,3803
272.0,3804
96.0,3805
96.0,3806
266.0,3807
57.0,3808
294.0,3809
NaN,3810
NaN,3811
273.0,3812
NaN,3813
134.0,3814
54.0,3815
80.0,3816
NaN,3817
NaN,3818
NaN,3819
NaN,3820
189.0,3821
255.0,3822
53.0,3823
255.0,3824
103.0,3825
237.0,3826
156.0,3827
293.0,3828
262.0,3829
75.0,3830
299.0,3831
171.0,3832
NaN,3833
233.0,3834
NaN,3835
40.0,3836
NaN,3837
NaN,3838
NaN,3839
NaN,3840
273.0,3841
NaN,3842
278.0,3843
240.0,3844
295.0,3845
251.0,3846
61.0,3847
162.0,3848
288.0,3849
NaN,3850
53.0,3851
287.0,3852
268.0,3853
263.0,3854
NaN,3855
223.0,3856
NaN,3857
NaN,3858
NaN,3859
298.0,3860
NaN,3861
NaN,3862
NaN,3863
NaN,3864
NaN,3865
NaN,3866
NaN,3867
NaN,3868
NaN,3869
NaN,3870
NaN,3871
NaN,3872
NaN,3873
