@RELATION 'Music feature'
%rows=1
%columns=3873
%sample_rate=22050
%window_size=512

@ATTRIBUTE 'Tone with maximum strength in the chromagram' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
8.0,2052
10.0,2053
10.0,2054
8.0,2055
8.0,2056
8.0,2057
0.0,2058
10.0,2059
0.0,2060
2.0,2061
8.0,2062
4.0,2063
8.0,2064
4.0,2065
4.0,2066
4.0,2067
4.0,2068
4.0,2069
4.0,2070
8.0,2071
8.0,2072
8.0,2073
3.0,2074
10.0,2075
8.0,2076
8.0,2077
0.0,2078
8.0,2079
8.0,2080
3.0,2081
8.0,2082
8.0,2083
8.0,2084
3.0,2085
0.0,2086
8.0,2087
8.0,2088
8.0,2089
8.0,2090
8.0,2091
8.0,2092
0.0,2093
8.0,2094
8.0,2095
8.0,2096
8.0,2097
8.0,2098
8.0,2099
5.0,2100
5.0,2101
8.0,2102
8.0,2103
3.0,2104
8.0,2105
8.0,2106
8.0,2107
3.0,2108
3.0,2109
0.0,2110
8.0,2111
3.0,2112
0.0,2113
8.0,2114
8.0,2115
8.0,2116
8.0,2117
10.0,2118
0.0,2119
8.0,2120
8.0,2121
0.0,2122
0.0,2123
8.0,2124
8.0,2125
0.0,2126
8.0,2127
8.0,2128
8.0,2129
8.0,2130
3.0,2131
8.0,2132
11.0,2133
8.0,2134
8.0,2135
8.0,2136
8.0,2137
8.0,2138
8.0,2139
11.0,2140
0.0,2141
8.0,2142
11.0,2143
8.0,2144
8.0,2145
3.0,2146
3.0,2147
3.0,2148
8.0,2149
8.0,2150
8.0,2151
8.0,2152
8.0,2153
8.0,2154
8.0,2155
8.0,2156
0.0,2157
3.0,2158
8.0,2159
8.0,2160
0.0,2161
8.0,2162
3.0,2163
8.0,2164
3.0,2165
8.0,2166
5.0,2167
0.0,2168
8.0,2169
0.0,2170
11.0,2171
0.0,2172
8.0,2173
8.0,2174
8.0,2175
8.0,2176
8.0,2177
8.0,2178
3.0,2179
8.0,2180
8.0,2181
8.0,2182
8.0,2183
8.0,2184
0.0,2185
8.0,2186
8.0,2187
8.0,2188
0.0,2189
10.0,2190
8.0,2191
8.0,2192
8.0,2193
3.0,2194
0.0,2195
8.0,2196
5.0,2197
0.0,2198
8.0,2199
8.0,2200
3.0,2201
8.0,2202
3.0,2203
3.0,2204
8.0,2205
3.0,2206
8.0,2207
8.0,2208
8.0,2209
8.0,2210
8.0,2211
8.0,2212
3.0,2213
3.0,2214
8.0,2215
8.0,2216
8.0,2217
8.0,2218
3.0,2219
8.0,2220
3.0,2221
0.0,2222
0.0,2223
3.0,2224
8.0,2225
0.0,2226
8.0,2227
8.0,2228
8.0,2229
8.0,2230
5.0,2231
3.0,2232
3.0,2233
5.0,2234
5.0,2235
7.0,2236
0.0,2237
3.0,2238
8.0,2239
8.0,2240
1.0,2241
0.0,2242
0.0,2243
8.0,2244
8.0,2245
8.0,2246
8.0,2247
8.0,2248
3.0,2249
3.0,2250
8.0,2251
8.0,2252
8.0,2253
0.0,2254
8.0,2255
8.0,2256
3.0,2257
0.0,2258
8.0,2259
0.0,2260
8.0,2261
10.0,2262
10.0,2263
1.0,2264
3.0,2265
8.0,2266
8.0,2267
8.0,2268
8.0,2269
0.0,2270
10.0,2271
8.0,2272
8.0,2273
8.0,2274
8.0,2275
8.0,2276
10.0,2277
0.0,2278
0.0,2279
8.0,2280
0.0,2281
0.0,2282
8.0,2283
8.0,2284
0.0,2285
0.0,2286
3.0,2287
3.0,2288
0.0,2289
3.0,2290
8.0,2291
0.0,2292
8.0,2293
8.0,2294
8.0,2295
3.0,2296
3.0,2297
8.0,2298
8.0,2299
8.0,2300
8.0,2301
3.0,2302
3.0,2303
3.0,2304
3.0,2305
5.0,2306
8.0,2307
5.0,2308
3.0,2309
1.0,2310
1.0,2311
5.0,2312
5.0,2313
5.0,2314
5.0,2315
5.0,2316
8.0,2317
8.0,2318
8.0,2319
9.0,2320
9.0,2321
9.0,2322
8.0,2323
8.0,2324
8.0,2325
8.0,2326
8.0,2327
7.0,2328
8.0,2329
8.0,2330
8.0,2331
10.0,2332
10.0,2333
10.0,2334
9.0,2335
9.0,2336
9.0,2337
9.0,2338
9.0,2339
9.0,2340
9.0,2341
11.0,2342
10.0,2343
9.0,2344
11.0,2345
8.0,2346
8.0,2347
8.0,2348
8.0,2349
3.0,2350
3.0,2351
6.0,2352
6.0,2353
6.0,2354
6.0,2355
6.0,2356
6.0,2357
8.0,2358
8.0,2359
6.0,2360
0.0,2361
8.0,2362
8.0,2363
6.0,2364
6.0,2365
8.0,2366
6.0,2367
8.0,2368
3.0,2369
6.0,2370
6.0,2371
5.0,2372
8.0,2373
8.0,2374
8.0,2375
8.0,2376
6.0,2377
6.0,2378
6.0,2379
8.0,2380
8.0,2381
8.0,2382
8.0,2383
3.0,2384
8.0,2385
8.0,2386
8.0,2387
0.0,2388
8.0,2389
8.0,2390
8.0,2391
8.0,2392
8.0,2393
8.0,2394
8.0,2395
8.0,2396
3.0,2397
4.0,2398
8.0,2399
5.0,2400
5.0,2401
8.0,2402
8.0,2403
8.0,2404
3.0,2405
8.0,2406
8.0,2407
8.0,2408
5.0,2409
1.0,2410
5.0,2411
5.0,2412
5.0,2413
3.0,2414
0.0,2415
1.0,2416
3.0,2417
3.0,2418
8.0,2419
3.0,2420
8.0,2421
8.0,2422
5.0,2423
3.0,2424
8.0,2425
3.0,2426
8.0,2427
3.0,2428
10.0,2429
8.0,2430
8.0,2431
3.0,2432
8.0,2433
7.0,2434
8.0,2435
8.0,2436
8.0,2437
8.0,2438
3.0,2439
8.0,2440
8.0,2441
3.0,2442
8.0,2443
3.0,2444
3.0,2445
3.0,2446
3.0,2447
3.0,2448
3.0,2449
3.0,2450
0.0,2451
8.0,2452
3.0,2453
0.0,2454
8.0,2455
3.0,2456
8.0,2457
8.0,2458
3.0,2459
6.0,2460
3.0,2461
8.0,2462
4.0,2463
3.0,2464
3.0,2465
3.0,2466
3.0,2467
3.0,2468
3.0,2469
0.0,2470
5.0,2471
5.0,2472
5.0,2473
6.0,2474
5.0,2475
5.0,2476
5.0,2477
3.0,2478
8.0,2479
3.0,2480
3.0,2481
8.0,2482
3.0,2483
3.0,2484
8.0,2485
8.0,2486
8.0,2487
3.0,2488
8.0,2489
8.0,2490
8.0,2491
8.0,2492
8.0,2493
8.0,2494
8.0,2495
8.0,2496
8.0,2497
0.0,2498
0.0,2499
8.0,2500
3.0,2501
3.0,2502
3.0,2503
3.0,2504
3.0,2505
3.0,2506
2.0,2507
1.0,2508
3.0,2509
0.0,2510
0.0,2511
8.0,2512
8.0,2513
8.0,2514
1.0,2515
1.0,2516
3.0,2517
7.0,2518
8.0,2519
8.0,2520
3.0,2521
8.0,2522
8.0,2523
8.0,2524
8.0,2525
0.0,2526
1.0,2527
0.0,2528
0.0,2529
0.0,2530
1.0,2531
1.0,2532
3.0,2533
4.0,2534
3.0,2535
3.0,2536
3.0,2537
3.0,2538
3.0,2539
0.0,2540
8.0,2541
8.0,2542
5.0,2543
3.0,2544
3.0,2545
3.0,2546
8.0,2547
8.0,2548
8.0,2549
8.0,2550
3.0,2551
3.0,2552
0.0,2553
8.0,2554
8.0,2555
8.0,2556
3.0,2557
3.0,2558
3.0,2559
3.0,2560
0.0,2561
8.0,2562
8.0,2563
8.0,2564
8.0,2565
3.0,2566
8.0,2567
3.0,2568
3.0,2569
3.0,2570
3.0,2571
3.0,2572
8.0,2573
5.0,2574
5.0,2575
8.0,2576
3.0,2577
3.0,2578
3.0,2579
0.0,2580
0.0,2581
5.0,2582
0.0,2583
3.0,2584
3.0,2585
0.0,2586
8.0,2587
3.0,2588
8.0,2589
0.0,2590
0.0,2591
4.0,2592
4.0,2593
3.0,2594
8.0,2595
3.0,2596
0.0,2597
0.0,2598
0.0,2599
0.0,2600
8.0,2601
8.0,2602
0.0,2603
0.0,2604
10.0,2605
0.0,2606
10.0,2607
0.0,2608
0.0,2609
8.0,2610
8.0,2611
3.0,2612
8.0,2613
8.0,2614
3.0,2615
3.0,2616
8.0,2617
8.0,2618
8.0,2619
8.0,2620
3.0,2621
8.0,2622
8.0,2623
8.0,2624
8.0,2625
3.0,2626
0.0,2627
0.0,2628
8.0,2629
0.0,2630
3.0,2631
3.0,2632
8.0,2633
3.0,2634
3.0,2635
0.0,2636
8.0,2637
4.0,2638
8.0,2639
8.0,2640
3.0,2641
3.0,2642
3.0,2643
8.0,2644
8.0,2645
3.0,2646
0.0,2647
8.0,2648
5.0,2649
8.0,2650
5.0,2651
8.0,2652
8.0,2653
3.0,2654
5.0,2655
8.0,2656
8.0,2657
8.0,2658
8.0,2659
5.0,2660
8.0,2661
5.0,2662
0.0,2663
8.0,2664
11.0,2665
11.0,2666
11.0,2667
3.0,2668
11.0,2669
8.0,2670
3.0,2671
8.0,2672
8.0,2673
5.0,2674
5.0,2675
0.0,2676
8.0,2677
8.0,2678
8.0,2679
3.0,2680
8.0,2681
5.0,2682
4.0,2683
7.0,2684
4.0,2685
5.0,2686
3.0,2687
4.0,2688
4.0,2689
8.0,2690
0.0,2691
4.0,2692
4.0,2693
3.0,2694
5.0,2695
8.0,2696
3.0,2697
3.0,2698
3.0,2699
8.0,2700
3.0,2701
3.0,2702
3.0,2703
8.0,2704
8.0,2705
5.0,2706
3.0,2707
0.0,2708
3.0,2709
8.0,2710
8.0,2711
3.0,2712
8.0,2713
8.0,2714
8.0,2715
8.0,2716
8.0,2717
0.0,2718
8.0,2719
0.0,2720
0.0,2721
10.0,2722
0.0,2723
0.0,2724
8.0,2725
3.0,2726
0.0,2727
8.0,2728
8.0,2729
8.0,2730
8.0,2731
10.0,2732
8.0,2733
8.0,2734
3.0,2735
3.0,2736
3.0,2737
3.0,2738
8.0,2739
8.0,2740
8.0,2741
3.0,2742
8.0,2743
3.0,2744
0.0,2745
0.0,2746
6.0,2747
6.0,2748
6.0,2749
6.0,2750
5.0,2751
0.0,2752
5.0,2753
6.0,2754
5.0,2755
5.0,2756
3.0,2757
8.0,2758
9.0,2759
8.0,2760
8.0,2761
8.0,2762
8.0,2763
3.0,2764
8.0,2765
8.0,2766
8.0,2767
8.0,2768
8.0,2769
8.0,2770
3.0,2771
8.0,2772
10.0,2773
8.0,2774
7.0,2775
6.0,2776
6.0,2777
6.0,2778
10.0,2779
10.0,2780
8.0,2781
8.0,2782
8.0,2783
10.0,2784
8.0,2785
8.0,2786
3.0,2787
8.0,2788
8.0,2789
7.0,2790
8.0,2791
8.0,2792
8.0,2793
3.0,2794
8.0,2795
8.0,2796
8.0,2797
8.0,2798
8.0,2799
8.0,2800
0.0,2801
0.0,2802
8.0,2803
8.0,2804
8.0,2805
6.0,2806
8.0,2807
6.0,2808
6.0,2809
8.0,2810
8.0,2811
8.0,2812
3.0,2813
6.0,2814
3.0,2815
6.0,2816
8.0,2817
8.0,2818
6.0,2819
3.0,2820
8.0,2821
8.0,2822
3.0,2823
8.0,2824
8.0,2825
8.0,2826
8.0,2827
8.0,2828
8.0,2829
8.0,2830
8.0,2831
8.0,2832
3.0,2833
8.0,2834
3.0,2835
3.0,2836
8.0,2837
8.0,2838
8.0,2839
8.0,2840
8.0,2841
7.0,2842
8.0,2843
8.0,2844
3.0,2845
4.0,2846
4.0,2847
4.0,2848
5.0,2849
5.0,2850
8.0,2851
5.0,2852
5.0,2853
3.0,2854
0.0,2855
0.0,2856
1.0,2857
1.0,2858
5.0,2859
1.0,2860
5.0,2861
5.0,2862
5.0,2863
0.0,2864
0.0,2865
0.0,2866
8.0,2867
8.0,2868
0.0,2869
8.0,2870
8.0,2871
8.0,2872
8.0,2873
10.0,2874
7.0,2875
3.0,2876
8.0,2877
7.0,2878
6.0,2879
8.0,2880
8.0,2881
5.0,2882
0.0,2883
8.0,2884
3.0,2885
3.0,2886
3.0,2887
3.0,2888
3.0,2889
3.0,2890
0.0,2891
8.0,2892
8.0,2893
8.0,2894
8.0,2895
5.0,2896
8.0,2897
8.0,2898
8.0,2899
3.0,2900
8.0,2901
4.0,2902
4.0,2903
4.0,2904
4.0,2905
4.0,2906
4.0,2907
4.0,2908
4.0,2909
4.0,2910
0.0,2911
4.0,2912
4.0,2913
4.0,2914
4.0,2915
4.0,2916
8.0,2917
4.0,2918
4.0,2919
4.0,2920
4.0,2921
4.0,2922
8.0,2923
8.0,2924
3.0,2925
8.0,2926
8.0,2927
8.0,2928
8.0,2929
8.0,2930
3.0,2931
8.0,2932
8.0,2933
8.0,2934
8.0,2935
8.0,2936
8.0,2937
0.0,2938
3.0,2939
8.0,2940
8.0,2941
3.0,2942
3.0,2943
3.0,2944
3.0,2945
3.0,2946
8.0,2947
7.0,2948
3.0,2949
3.0,2950
3.0,2951
8.0,2952
8.0,2953
8.0,2954
8.0,2955
5.0,2956
1.0,2957
3.0,2958
3.0,2959
3.0,2960
5.0,2961
6.0,2962
5.0,2963
8.0,2964
8.0,2965
0.0,2966
8.0,2967
0.0,2968
1.0,2969
8.0,2970
5.0,2971
5.0,2972
5.0,2973
5.0,2974
8.0,2975
3.0,2976
8.0,2977
8.0,2978
5.0,2979
8.0,2980
8.0,2981
4.0,2982
4.0,2983
4.0,2984
4.0,2985
4.0,2986
3.0,2987
4.0,2988
8.0,2989
4.0,2990
8.0,2991
5.0,2992
8.0,2993
3.0,2994
8.0,2995
3.0,2996
3.0,2997
3.0,2998
3.0,2999
3.0,3000
3.0,3001
3.0,3002
8.0,3003
3.0,3004
8.0,3005
1.0,3006
8.0,3007
5.0,3008
5.0,3009
3.0,3010
3.0,3011
3.0,3012
3.0,3013
5.0,3014
3.0,3015
3.0,3016
3.0,3017
3.0,3018
5.0,3019
3.0,3020
3.0,3021
0.0,3022
0.0,3023
0.0,3024
3.0,3025
3.0,3026
0.0,3027
3.0,3028
8.0,3029
8.0,3030
3.0,3031
0.0,3032
5.0,3033
10.0,3034
8.0,3035
0.0,3036
3.0,3037
0.0,3038
0.0,3039
0.0,3040
8.0,3041
0.0,3042
8.0,3043
8.0,3044
8.0,3045
8.0,3046
5.0,3047
0.0,3048
3.0,3049
3.0,3050
0.0,3051
0.0,3052
0.0,3053
3.0,3054
8.0,3055
8.0,3056
8.0,3057
8.0,3058
8.0,3059
8.0,3060
5.0,3061
5.0,3062
8.0,3063
8.0,3064
5.0,3065
5.0,3066
5.0,3067
5.0,3068
7.0,3069
5.0,3070
5.0,3071
5.0,3072
3.0,3073
3.0,3074
3.0,3075
0.0,3076
5.0,3077
4.0,3078
8.0,3079
5.0,3080
5.0,3081
8.0,3082
11.0,3083
3.0,3084
0.0,3085
0.0,3086
1.0,3087
1.0,3088
3.0,3089
8.0,3090
1.0,3091
1.0,3092
1.0,3093
5.0,3094
5.0,3095
3.0,3096
8.0,3097
3.0,3098
8.0,3099
8.0,3100
3.0,3101
8.0,3102
0.0,3103
8.0,3104
8.0,3105
8.0,3106
8.0,3107
10.0,3108
10.0,3109
10.0,3110
8.0,3111
8.0,3112
8.0,3113
8.0,3114
8.0,3115
8.0,3116
8.0,3117
3.0,3118
2.0,3119
1.0,3120
1.0,3121
3.0,3122
3.0,3123
3.0,3124
3.0,3125
3.0,3126
3.0,3127
3.0,3128
3.0,3129
3.0,3130
0.0,3131
8.0,3132
8.0,3133
0.0,3134
8.0,3135
3.0,3136
8.0,3137
3.0,3138
0.0,3139
3.0,3140
8.0,3141
0.0,3142
3.0,3143
3.0,3144
8.0,3145
3.0,3146
8.0,3147
8.0,3148
8.0,3149
5.0,3150
4.0,3151
8.0,3152
8.0,3153
8.0,3154
11.0,3155
8.0,3156
0.0,3157
8.0,3158
8.0,3159
8.0,3160
3.0,3161
8.0,3162
8.0,3163
7.0,3164
7.0,3165
8.0,3166
8.0,3167
3.0,3168
8.0,3169
8.0,3170
0.0,3171
0.0,3172
9.0,3173
9.0,3174
9.0,3175
9.0,3176
9.0,3177
9.0,3178
8.0,3179
9.0,3180
8.0,3181
3.0,3182
8.0,3183
8.0,3184
3.0,3185
9.0,3186
9.0,3187
8.0,3188
10.0,3189
10.0,3190
10.0,3191
8.0,3192
3.0,3193
8.0,3194
0.0,3195
0.0,3196
1.0,3197
3.0,3198
3.0,3199
3.0,3200
3.0,3201
3.0,3202
3.0,3203
3.0,3204
8.0,3205
8.0,3206
8.0,3207
8.0,3208
8.0,3209
3.0,3210
3.0,3211
8.0,3212
8.0,3213
8.0,3214
1.0,3215
1.0,3216
1.0,3217
0.0,3218
1.0,3219
8.0,3220
8.0,3221
5.0,3222
8.0,3223
8.0,3224
3.0,3225
8.0,3226
8.0,3227
3.0,3228
4.0,3229
3.0,3230
3.0,3231
3.0,3232
3.0,3233
10.0,3234
4.0,3235
4.0,3236
4.0,3237
4.0,3238
4.0,3239
3.0,3240
4.0,3241
4.0,3242
4.0,3243
4.0,3244
4.0,3245
4.0,3246
4.0,3247
4.0,3248
4.0,3249
4.0,3250
4.0,3251
4.0,3252
4.0,3253
8.0,3254
8.0,3255
4.0,3256
4.0,3257
4.0,3258
4.0,3259
4.0,3260
8.0,3261
4.0,3262
8.0,3263
4.0,3264
4.0,3265
4.0,3266
4.0,3267
4.0,3268
8.0,3269
8.0,3270
4.0,3271
8.0,3272
4.0,3273
4.0,3274
4.0,3275
4.0,3276
4.0,3277
4.0,3278
4.0,3279
4.0,3280
4.0,3281
8.0,3282
8.0,3283
4.0,3284
4.0,3285
4.0,3286
4.0,3287
4.0,3288
8.0,3289
8.0,3290
8.0,3291
4.0,3292
4.0,3293
3.0,3294
4.0,3295
0.0,3296
10.0,3297
4.0,3298
8.0,3299
4.0,3300
3.0,3301
3.0,3302
0.0,3303
8.0,3304
0.0,3305
6.0,3306
8.0,3307
8.0,3308
8.0,3309
8.0,3310
3.0,3311
3.0,3312
8.0,3313
8.0,3314
8.0,3315
8.0,3316
3.0,3317
8.0,3318
8.0,3319
8.0,3320
3.0,3321
8.0,3322
0.0,3323
8.0,3324
0.0,3325
8.0,3326
0.0,3327
3.0,3328
7.0,3329
3.0,3330
8.0,3331
3.0,3332
8.0,3333
8.0,3334
8.0,3335
8.0,3336
8.0,3337
8.0,3338
8.0,3339
3.0,3340
0.0,3341
3.0,3342
0.0,3343
10.0,3344
0.0,3345
3.0,3346
8.0,3347
8.0,3348
3.0,3349
0.0,3350
8.0,3351
8.0,3352
8.0,3353
8.0,3354
8.0,3355
8.0,3356
3.0,3357
8.0,3358
0.0,3359
8.0,3360
8.0,3361
8.0,3362
8.0,3363
3.0,3364
8.0,3365
3.0,3366
8.0,3367
8.0,3368
3.0,3369
8.0,3370
3.0,3371
8.0,3372
8.0,3373
3.0,3374
8.0,3375
8.0,3376
8.0,3377
0.0,3378
0.0,3379
8.0,3380
8.0,3381
8.0,3382
8.0,3383
5.0,3384
3.0,3385
7.0,3386
8.0,3387
8.0,3388
8.0,3389
3.0,3390
8.0,3391
3.0,3392
8.0,3393
8.0,3394
8.0,3395
8.0,3396
3.0,3397
8.0,3398
8.0,3399
3.0,3400
8.0,3401
3.0,3402
3.0,3403
3.0,3404
0.0,3405
0.0,3406
3.0,3407
8.0,3408
8.0,3409
10.0,3410
3.0,3411
0.0,3412
0.0,3413
8.0,3414
0.0,3415
8.0,3416
8.0,3417
8.0,3418
3.0,3419
3.0,3420
3.0,3421
8.0,3422
8.0,3423
3.0,3424
8.0,3425
8.0,3426
8.0,3427
8.0,3428
8.0,3429
8.0,3430
3.0,3431
3.0,3432
0.0,3433
0.0,3434
8.0,3435
8.0,3436
5.0,3437
0.0,3438
0.0,3439
0.0,3440
3.0,3441
3.0,3442
3.0,3443
3.0,3444
3.0,3445
8.0,3446
8.0,3447
3.0,3448
3.0,3449
8.0,3450
8.0,3451
3.0,3452
8.0,3453
3.0,3454
5.0,3455
3.0,3456
8.0,3457
8.0,3458
3.0,3459
3.0,3460
0.0,3461
0.0,3462
8.0,3463
3.0,3464
3.0,3465
8.0,3466
0.0,3467
0.0,3468
0.0,3469
8.0,3470
8.0,3471
8.0,3472
5.0,3473
3.0,3474
8.0,3475
8.0,3476
8.0,3477
8.0,3478
8.0,3479
3.0,3480
3.0,3481
8.0,3482
8.0,3483
3.0,3484
8.0,3485
8.0,3486
8.0,3487
0.0,3488
8.0,3489
8.0,3490
8.0,3491
0.0,3492
5.0,3493
8.0,3494
3.0,3495
3.0,3496
8.0,3497
8.0,3498
8.0,3499
3.0,3500
3.0,3501
3.0,3502
8.0,3503
8.0,3504
5.0,3505
6.0,3506
5.0,3507
8.0,3508
8.0,3509
3.0,3510
5.0,3511
8.0,3512
8.0,3513
0.0,3514
0.0,3515
8.0,3516
8.0,3517
8.0,3518
8.0,3519
8.0,3520
8.0,3521
5.0,3522
0.0,3523
8.0,3524
8.0,3525
3.0,3526
6.0,3527
0.0,3528
8.0,3529
8.0,3530
0.0,3531
3.0,3532
8.0,3533
8.0,3534
3.0,3535
8.0,3536
8.0,3537
8.0,3538
3.0,3539
8.0,3540
8.0,3541
0.0,3542
0.0,3543
0.0,3544
0.0,3545
3.0,3546
3.0,3547
3.0,3548
7.0,3549
5.0,3550
8.0,3551
7.0,3552
7.0,3553
8.0,3554
3.0,3555
8.0,3556
8.0,3557
3.0,3558
3.0,3559
3.0,3560
3.0,3561
8.0,3562
0.0,3563
3.0,3564
8.0,3565
8.0,3566
8.0,3567
8.0,3568
8.0,3569
0.0,3570
0.0,3571
3.0,3572
5.0,3573
0.0,3574
8.0,3575
8.0,3576
3.0,3577
8.0,3578
8.0,3579
10.0,3580
0.0,3581
8.0,3582
0.0,3583
8.0,3584
8.0,3585
8.0,3586
3.0,3587
8.0,3588
3.0,3589
8.0,3590
8.0,3591
8.0,3592
8.0,3593
3.0,3594
8.0,3595
3.0,3596
3.0,3597
0.0,3598
8.0,3599
0.0,3600
5.0,3601
8.0,3602
8.0,3603
3.0,3604
8.0,3605
8.0,3606
8.0,3607
8.0,3608
3.0,3609
3.0,3610
0.0,3611
8.0,3612
5.0,3613
8.0,3614
3.0,3615
8.0,3616
8.0,3617
5.0,3618
0.0,3619
3.0,3620
3.0,3621
3.0,3622
3.0,3623
5.0,3624
8.0,3625
3.0,3626
8.0,3627
8.0,3628
3.0,3629
8.0,3630
8.0,3631
4.0,3632
3.0,3633
8.0,3634
8.0,3635
8.0,3636
8.0,3637
8.0,3638
3.0,3639
0.0,3640
8.0,3641
8.0,3642
8.0,3643
8.0,3644
3.0,3645
5.0,3646
8.0,3647
0.0,3648
8.0,3649
0.0,3650
5.0,3651
8.0,3652
3.0,3653
0.0,3654
8.0,3655
8.0,3656
3.0,3657
8.0,3658
3.0,3659
8.0,3660
8.0,3661
8.0,3662
8.0,3663
3.0,3664
8.0,3665
3.0,3666
3.0,3667
3.0,3668
8.0,3669
8.0,3670
9.0,3671
3.0,3672
3.0,3673
3.0,3674
8.0,3675
3.0,3676
3.0,3677
3.0,3678
3.0,3679
8.0,3680
8.0,3681
8.0,3682
0.0,3683
8.0,3684
6.0,3685
3.0,3686
1.0,3687
7.0,3688
3.0,3689
3.0,3690
3.0,3691
3.0,3692
10.0,3693
8.0,3694
8.0,3695
3.0,3696
5.0,3697
5.0,3698
3.0,3699
8.0,3700
3.0,3701
3.0,3702
3.0,3703
3.0,3704
3.0,3705
8.0,3706
3.0,3707
0.0,3708
3.0,3709
3.0,3710
3.0,3711
3.0,3712
3.0,3713
5.0,3714
3.0,3715
3.0,3716
3.0,3717
3.0,3718
8.0,3719
5.0,3720
1.0,3721
2.0,3722
3.0,3723
5.0,3724
7.0,3725
7.0,3726
3.0,3727
5.0,3728
3.0,3729
1.0,3730
5.0,3731
1.0,3732
9.0,3733
9.0,3734
1.0,3735
9.0,3736
6.0,3737
9.0,3738
8.0,3739
1.0,3740
7.0,3741
7.0,3742
5.0,3743
3.0,3744
5.0,3745
0.0,3746
10.0,3747
10.0,3748
3.0,3749
3.0,3750
5.0,3751
3.0,3752
5.0,3753
8.0,3754
8.0,3755
3.0,3756
3.0,3757
3.0,3758
3.0,3759
7.0,3760
5.0,3761
5.0,3762
5.0,3763
5.0,3764
3.0,3765
7.0,3766
6.0,3767
7.0,3768
3.0,3769
4.0,3770
4.0,3771
5.0,3772
3.0,3773
5.0,3774
7.0,3775
3.0,3776
5.0,3777
6.0,3778
0.0,3779
10.0,3780
7.0,3781
4.0,3782
7.0,3783
9.0,3784
6.0,3785
7.0,3786
0.0,3787
9.0,3788
7.0,3789
7.0,3790
9.0,3791
5.0,3792
8.0,3793
5.0,3794
7.0,3795
8.0,3796
0.0,3797
5.0,3798
4.0,3799
5.0,3800
5.0,3801
5.0,3802
5.0,3803
5.0,3804
4.0,3805
6.0,3806
7.0,3807
4.0,3808
5.0,3809
4.0,3810
4.0,3811
5.0,3812
3.0,3813
6.0,3814
7.0,3815
2.0,3816
7.0,3817
7.0,3818
4.0,3819
3.0,3820
7.0,3821
7.0,3822
7.0,3823
7.0,3824
6.0,3825
6.0,3826
7.0,3827
0.0,3828
0.0,3829
10.0,3830
7.0,3831
0.0,3832
5.0,3833
3.0,3834
5.0,3835
10.0,3836
0.0,3837
8.0,3838
8.0,3839
7.0,3840
5.0,3841
5.0,3842
5.0,3843
5.0,3844
4.0,3845
4.0,3846
5.0,3847
5.0,3848
5.0,3849
7.0,3850
5.0,3851
5.0,3852
10.0,3853
8.0,3854
3.0,3855
1.0,3856
5.0,3857
3.0,3858
6.0,3859
3.0,3860
8.0,3861
3.0,3862
3.0,3863
3.0,3864
3.0,3865
8.0,3866
3.0,3867
8.0,3868
8.0,3869
3.0,3870
3.0,3871
8.0,3872
9.0,3873
